Word	X.period_P1	X.period_P2
connect	-34,3145	34,3145
propose	-32,0911	32,0911
vsl (variable speed limit)	-28,9165	28,9165
vehicle	-27,8136	27,8136
prediction	-25,7965	25,7965
energy	-24,7408	24,7408
bicycle	-22,7724	22,7724
autonomous	-22,3382	22,3382
smart	-21,7329	21,7329
electric	-21,4446	21,4446
deep	-21,0743	21,0743
consumption	-19,6034	19,6034
mobility	-19,055	19,055
mfd	-18,9587	18,9587
cooperative	-18,739	18,739
bike	-17,4675	17,4675
taxi	-17,3651	17,3651
improve	-16,8826	16,8826
trajectory	-16,1315	16,1315
congestion	-15,8301	15,8301
reduce	-15,2329	15,2329
cyber	-14,4851	14,4851
rout	-14,3046	14,3046
schedule	-14,3018	14,3018
impact	-14,1479	14,1479
park	-14,0476	14,0476
share	-13,798	13,798
drive	-13,5578	13,5578
rainfall	-13,5261	13,5261
big	-13,201	13,201
platoon	-12,9147	12,9147
strategy	-12,8352	12,8352
fatigue	-12,8127	12,8127
pedestrian	-12,645	12,645
segment	-12,6251	12,6251
challenge	-12,3804	12,3804
v2v	-12,2915	12,2915
base	-11,4544	11,4544
ev	-11,3461	11,3461
co2	-10,9939	10,9939
internet	-10,9681	10,9681
accuracy	-10,8707	10,8707
learn	-10,84	10,84
perimeter	-10,7782	10,7782
cloud	-10,6742	10,6742
fuel	-10,5989	10,5989
cavs	-10,4376	10,4376
safety	-10,2928	10,2928
charge	-10,0529	10,0529
framework	-9,9586	9,9586
stability	-9,9554	9,9554
cacc	-9,9143	9,9143
transport	-9,8437	9,8437
avs	-9,7985	9,7985
sensor	-9,7568	9,7568
uncertainty	-9,7129	9,7129
drop	-9,5857	9,5857
fundamental	-9,5162	9,5162
infrastructure	-9,4419	9,4419
selection	-9,3771	9,3771
cav	-9,3725	9,3725
wait	-9,3448	9,3448
optimization	-9,1584	9,1584
metric	-9,0116	9,0116
fire	-8,9979	8,9979
lattice	-8,9824	8,9824
dataset	-8,9655	8,9655
efficiency	-8,8688	8,8688
lstm	-8,7334	8,7334
evs	-8,7182	8,7182
datum	-8,5805	8,5805
temporal	-8,5502	8,5502
resilience	-8,5204	8,5204
centrality	-8,3196	8,3196
station	-8,1237	8,1237
ctm	-8,1179	8,1179
mkdv	-8,0894	8,0894
ship	-7,7974	7,7974
delivery	-7,7632	7,7632
electricity	-7,6839	7,6839
performance	-7,6733	7,6733
vanet	-7,6605	7,6605
consensus	-7,4746	7,4746
city	-7,417	7,417
world	-7,4116	7,4116
objective	-7,3031	7,3031
crosswalk	-7,2861	7,2861
bound	-7,2848	7,2848
balance	-7,2505	7,2505
forest	-7,1494	7,1494
rm	-7,1001	7,1001
scooter	-6,8976	6,8976
method	-6,706	6,706
risk	-6,4954	6,4954
betweenness	-6,4935	6,4935
road	-6,1844	6,1844
algorithm	-6,1207	6,1207
verify	-6,1171	6,1171
transmission	-6,1121	6,1121
datasets	-6,0966	6,0966
penetration	-6,0941	6,0941
v2i	-6,0906	6,0906
rear	-6,0899	6,0899
intelligent	-5,9989	5,9989
reliability	-5,9806	5,9806
cv	-5,9805	5,9805
utility	-5,9691	5,9691
spatial	-5,924	5,924
sustainability	-5,9236	5,9236
path	-5,9181	5,9181
privacy	-5,8897	5,8897
reinforcement	-5,8565	5,8565
navigation	-5,8442	5,8442
reroute	-5,8129	5,8129
multi	-5,7912	5,7912
sag	-5,7757	5,7757
tree	-5,7642	5,7642
predictive	-5,7628	5,7628
nfd	-5,7512	5,7512
collision	-5,69	5,69
experiment	-5,6788	5,6788
taxicab	-5,5382	5,5382
turbo	-5,5382	5,5382
mainstream	-5,5228	5,5228
completion	-5,4887	5,4887
multiple	-5,4311	5,4311
sparse	-5,4302	5,4302
dsrc	-5,4169	5,4169
unit	-5,3987	5,3987
lagrangian	-5,381	5,381
aware	-5,3271	5,3271
difference	-5,3271	5,3271
refuel	-5,3252	5,3252
scene	-5,291	5,291
technology	-5,2747	5,2747
analysis	-5,2667	5,2667
weather	-5,2502	5,2502
hole	-5,2476	5,2476
vissim	-5,2184	5,2184
fog	-5,1925	5,1925
rsus	-5,1122	5,1122
btex	-5,1122	5,1122
demand	-5,0677	5,0677
rationality	-5,0286	5,0286
help	-5,0251	5,0251
sumo	-5,0077	5,0077
increase	-4,9931	4,9931
knn	-4,9646	4,9646
postal	-4,8992	4,8992
bluetooth	-4,8855	4,8855
timid	-4,8855	4,8855
route	-4,8501	4,8501
short	-4,8196	4,8196
accurately	-4,813	4,813
expressway	-4,803	4,803
affect	-4,796	4,796
gridlock	-4,7602	4,7602
comfort	-4,7602	4,7602
significant	-4,7566	4,7566
traditional	-4,7562	4,7562
end	-4,7365	4,7365
memory	-4,71	4,71
attack	-4,7038	4,7038
modern	-4,701	4,701
ai	-4,6862	4,6862
rsu	-4,6862	4,6862
lc	-4,6862	4,6862
contextual	-4,6862	4,6862
gps	-4,6644	4,6644
travel	-4,6635	4,6635
factor	-4,658	4,658
pm2	-4,5755	4,5755
explore	-4,5158	4,5158
logit	-4,4889	4,4889
precipitation	-4,4737	4,4737
iot	-4,4732	4,4732
ltm	-4,4732	4,4732
graph	-4,4477	4,4477
spline	-4,3486	4,3486
mpc	-4,3375	4,3375
conduct	-4,3148	4,3148
subway	-4,2962	4,2962
tensor	-4,2962	4,2962
inspire	-4,2911	4,2911
indicator	-4,2833	4,2833
poincare	-4,2601	4,2601
subnetworks	-4,2601	4,2601
discipline	-4,2408	4,2408
frequency	-4,2367	4,2367
vanets	-4,2359	4,2359
province	-4,2243	4,2243
miss	-4,2142	4,2142
indian	-4,1206	4,1206
enhance	-4,0928	4,0928
ensemble	-4,0737	4,0737
future	-4,0715	4,0715
weight	-4,0535	4,0535
passenger	-4,0067	4,0067
specifically	-3,9377	3,9377
heavy	-3,9348	3,9348
distraction	-3,9219	3,9219
st	-3,917	3,917
seoul	-3,9028	3,9028
bpr	-3,9028	3,9028
visibility	-3,8944	3,8944
walk	-3,8944	3,8944
recovery	-3,8872	3,8872
service	-3,8758	3,8758
reveal	-3,8482	3,8482
capture	-3,8464	3,8464
utilize	-3,8403	3,8403
regression	-3,8393	3,8393
ttr	-3,8341	3,8341
mapreduce	-3,8341	3,8341
railcar	-3,8341	3,8341
swarm	-3,8232	3,8232
potential	-3,7917	3,7917
cyclist	-3,7861	3,7861
hz	-3,7332	3,7332
aggressive	-3,7098	3,7098
subnetwork	-3,7071	3,7071
binary	-3,7064	3,7064
multivariate	-3,7018	3,7018
significantly	-3,696	3,696
span	-3,6857	3,6857
urban	-3,685	3,685
match	-3,6847	3,6847
term	-3,6618	3,6618
te	-3,6464	3,6464
av	-3,6464	3,6464
active	-3,6208	3,6208
advisory	-3,6057	3,6057
uphill	-3,6057	3,6057
influence	-3,5994	3,5994
melbourne	-3,5504	3,5504
cost	-3,5446	3,5446
string	-3,4908	3,4908
allocation	-3,4848	3,4848
china	-3,482	3,482
achieve	-3,4779	3,4779
rail	-3,4759	3,4759
boost	-3,4737	3,4737
spatio	-3,4576	3,4576
ode	-3,441	3,441
pce	-3,441	3,441
safe	-3,411	3,411
outperform	-3,4102	3,4102
subsidy	-3,4081	3,4081
dbn	-3,4081	3,4081
creep	-3,4081	3,4081
gpr	-3,4081	3,4081
smartphone	-3,4081	3,4081
degree	-3,3709	3,3709
temporally	-3,3688	3,3688
injury	-3,3673	3,3673
hydrodynamic	-3,35	3,35
behavior	-3,3427	3,3427
aim	-3,3399	3,3399
protection	-3,3279	3,3279
pressure	-3,3197	3,3197
harmonization	-3,318	3,318
firstly	-3,2953	3,2953
zhang	-3,2791	3,2791
analytics	-3,2778	3,2778
proactive	-3,2743	3,2743
duration	-3,2612	3,2612
network	-3,2578	3,2578
regular	-3,2574	3,2574
optimisation	-3,2473	3,2473
compliance	-3,2415	3,2415
tke	-3,1951	3,1951
manifold	-3,1951	3,1951
rf	-3,1951	3,1951
bn	-3,1951	3,1951
cd	-3,1951	3,1951
mail	-3,1951	3,1951
tc	-3,1951	3,1951
skid	-3,1951	3,1951
strain	-3,1951	3,1951
fluency	-3,1951	3,1951
ppp	-3,1951	3,1951
smartphones	-3,1951	3,1951
vac	-3,1951	3,1951
guidance	-3,1937	3,1937
ts	-3,1883	3,1883
delhi	-3,1883	3,1883
heterogeneity	-3,1651	3,1651
historical	-3,1625	3,1625
correction	-3,1555	3,1555
countermeasure	-3,1478	3,1478
consideration	-3,1432	3,1432
battery	-3,1339	3,1339
webster	-3,1246	3,1246
australia	-3,1239	3,1239
hard	-3,1124	3,1124
queue	-3,0651	3,0651
contribute	-3,0496	3,0496
leverage	-3,0394	3,0394
quantify	-3,0354	3,0354
reliable	-3,0354	3,0354
shuttle	-2,9998	2,9998
collaborative	-2,9998	2,9998
ahead	-2,9997	2,9997
commute	-2,9977	2,9977
novice	-2,9821	2,9821
mvs	-2,9821	2,9821
utn	-2,9821	2,9821
ridership	-2,9821	2,9821
convolutional	-2,9821	2,9821
tse	-2,9821	2,9821
viscoelastic	-2,9821	2,9821
recommendation	-2,9782	2,9782
regulator	-2,9703	2,9703
india	-2,968	2,968
intermittent	-2,9636	2,9636
lateral	-2,9587	2,9587
percentage	-2,9563	2,9563
reversible	-2,9415	2,9415
increasingly	-2,9343	2,9343
fvdm	-2,9322	2,9322
tri	-2,9322	2,9322
fvd	-2,9322	2,9322
rider	-2,9322	2,9322
fan	-2,9322	2,9322
play	-2,911	2,911
complexity	-2,902	2,902
enlarge	-2,8976	2,8976
manoeuvre	-2,8976	2,8976
identify	-2,897	2,897
pcu	-2,8726	2,8726
flight	-2,8726	2,8726
study	-2,8333	2,8333
adjacent	-2,8288	2,8288
limit	-2,8259	2,8259
heteroscedasticity	-2,8183	2,8183
device	-2,8079	2,8079
inertia	-2,7969	2,7969
perceptron	-2,7965	2,7965
roughness	-2,7965	2,7965
efficient	-2,7884	2,7884
horizon	-2,7756	2,7756
severe	-2,7756	2,7756
push	-2,7691	2,7691
ab	-2,7691	2,7691
repeatability	-2,7691	2,7691
uav	-2,7691	2,7691
hvs	-2,7691	2,7691
flc	-2,7691	2,7691
notably	-2,7691	2,7691
czech	-2,7691	2,7691
bilateral	-2,7691	2,7691
piezoelectric	-2,7691	2,7691
hadoop	-2,7691	2,7691
ridge	-2,7691	2,7691
harmful	-2,7691	2,7691
prevision	-2,7691	2,7691
var	-2,7691	2,7691
load	-2,7684	2,7684
price	-2,746	2,746
legacy	-2,7409	2,7409
commuter	-2,7261	2,7261
mode	-2,7106	2,7106
dissipation	-2,7081	2,7081
multimodal	-2,6981	2,6981
green	-2,689	2,689
fd	-2,6775	2,6775
negative	-2,6768	2,6768
analyze	-2,6754	2,6754
gm	-2,6681	2,6681
rainy	-2,6547	2,6547
distract	-2,6547	2,6547
cognitive	-2,64	2,64
choice	-2,6367	2,6367
aco	-2,6311	2,6311
waterway	-2,6249	2,6249
linear	-2,6219	2,6219
constraint	-2,5921	2,5921
keep	-2,5854	2,5854
3d	-2,5842	2,5842
crowd	-2,5826	2,5826
sideswipe	-2,5656	2,5656
machine	-2,5648	2,5648
regularize	-2,5561	2,5561
dnn	-2,5561	2,5561
tasep	-2,5561	2,5561
ebls	-2,5561	2,5561
i2v	-2,5561	2,5561
plos	-2,5561	2,5561
fds	-2,5561	2,5561
library	-2,5561	2,5561
vdf	-2,5561	2,5561
raff	-2,5561	2,5561
tolerant	-2,5561	2,5561
elm	-2,5561	2,5561
vtl	-2,5561	2,5561
cfc	-2,5561	2,5561
11p	-2,5561	2,5561
ferry	-2,5506	2,5506
diverge	-2,5283	2,5283
volatility	-2,5037	2,5037
spatiotemporal	-2,5017	2,5017
lack	-2,4996	2,4996
cf	-2,4849	2,4849
externality	-2,4822	2,4822
helpful	-2,482	2,482
stca	-2,4799	2,4799
chennai	-2,4799	2,4799
vietnam	-2,4799	2,4799
carpool	-2,4799	2,4799
attract	-2,4725	2,4725
context	-2,4699	2,4699
bimodal	-2,4675	2,4675
nanjing	-2,4675	2,4675
tourism	-2,4675	2,4675
tax	-2,4675	2,4675
scenario	-2,4629	2,4629
strategic	-2,4293	2,4293
overtake	-2,4255	2,4255
adas	-2,4245	2,4245
composite	-2,4245	2,4245
multiscale	-2,4136	2,4136
interference	-2,4	2,4
effectively	-2,3821	2,3821
adaptive	-2,381	2,381
virtual	-2,3779	2,3779
belief	-2,3732	2,3732
ride	-2,3646	2,3646
exist	-2,3629	2,3629
electrification	-2,3616	2,3616
shenzhen	-2,3616	2,3616
mitigate	-2,3578	2,3578
robust	-2,355	2,355
rapid	-2,3548	2,3548
calibration	-2,3514	2,3514
marginal	-2,3499	2,3499
prospect	-2,3476	2,3476
surround	-2,3469	2,3469
force	-2,3458	2,3458
ib	-2,3431	2,3431
tsunami	-2,3431	2,3431
scat	-2,3431	2,3431
cvs	-2,3431	2,3431
intellectual	-2,3431	2,3431
autoencoders	-2,3431	2,3431
compliant	-2,3431	2,3431
cacmac	-2,3431	2,3431
gsom	-2,3431	2,3431
porous	-2,3431	2,3431
cognition	-2,3431	2,3431
electromechanical	-2,3431	2,3431
algebra	-2,3431	2,3431
itlc	-2,3431	2,3431
evaluate	-2,3413	2,3413
eco	-2,3177	2,3177
alinea	-2,3177	2,3177
mix	-2,3153	2,3153
stack	-2,3068	2,3068
mape	-2,3068	2,3068
collaboration	-2,3068	2,3068
resilient	-2,3057	2,3057
tram	-2,3057	2,3057
timetable	-2,3057	2,3057
settlement	-2,3057	2,3057
opening	-2,3057	2,3057
conflict	-2,2942	2,2942
outcome	-2,2923	2,2923
decrease	-2,2854	2,2854
hierarchy	-2,2844	2,2844
practitioner	-2,2844	2,2844
pre	-2,2746	2,2746
highlight	-2,2672	2,2672
light	-2,2647	2,2647
absolute	-2,2571	2,2571
establish	-2,2415	2,2415
coordination	-2,229	2,229
phantom	-2,2288	2,2288
fractional	-2,2288	2,2288
map	-2,2177	2,2177
thing	-2,2149	2,2149
advice	-2,2149	2,2149
tune	-2,2055	2,2055
uncertain	-2,1989	2,1989
web	-2,1878	2,1878
edge	-2,1842	2,1842
addition	-2,1836	2,1836
maximize	-2,175	2,175
pagerank	-2,1741	2,1741
bureau	-2,1741	2,1741
vacant	-2,1741	2,1741
edition	-2,1741	2,1741
harmonize	-2,1741	2,1741
regularization	-2,1741	2,1741
address	-2,1736	2,1736
avoidance	-2,1714	2,1714
vulnerability	-2,1505	2,1505
interpolation	-2,1485	2,1485
cascade	-2,1485	2,1485
fill	-2,1485	2,1485
attitude	-2,1461	2,1461
environment	-2,1388	2,1388
fusion	-2,1374	2,1374
percolation	-2,1356	2,1356
strait	-2,1356	2,1356
mountain	-2,1356	2,1356
evcss	-2,1301	2,1301
fox	-2,1301	2,1301
fpga	-2,1301	2,1301
dragonfly	-2,1301	2,1301
offload	-2,1301	2,1301
tt	-2,1301	2,1301
pickup	-2,1301	2,1301
illegal	-2,1301	2,1301
jad	-2,1301	2,1301
multistep	-2,1301	2,1301
peer	-2,1301	2,1301
regret	-2,1301	2,1301
yard	-2,1301	2,1301
import	-2,1301	2,1301
spoonbill	-2,1301	2,1301
consciousness	-2,1301	2,1301
ha	-2,1301	2,1301
brts	-2,1301	2,1301
vfd	-2,1301	2,1301
mill	-2,1301	2,1301
mismatch	-2,1301	2,1301
afd	-2,1301	2,1301
laterally	-2,1301	2,1301
gothenburg	-2,1301	2,1301
nonadditive	-2,1301	2,1301
cnn	-2,1301	2,1301
clique	-2,1301	2,1301
alertness	-2,1301	2,1301
multicriteria	-2,1301	2,1301
tamper	-2,1301	2,1301
blip	-2,1301	2,1301
ho	-2,1301	2,1301
unsigned	-2,1301	2,1301
speed	-2,1203	2,1203
prone	-2,1188	2,1188
depict	-2,1154	2,1154
equipment	-2,1007	2,1007
accumulation	-2,1007	2,1007
finally	-2,0987	2,0987
financial	-2,0866	2,0866
asce	-2,0866	2,0866
gp	-2,0844	2,0844
carriageway	-2,07	2,07
minimize	-2,069	2,069
outlier	-2,0485	2,0485
design	-2,0343	2,0343
bml	-2,0323	2,0323
fail	-2,0167	2,0167
prominent	-2,0137	2,0137
communication	-2,0001	2,0001
participant	-1,9934	1,9934
full	-1,9897	1,9897
curb	-1,9896	1,9896
proposal	-1,9896	1,9896
perspective	-1,9892	1,9892
jerk	-1,9881	1,9881
mae	-1,9881	1,9881
tdm	-1,9881	1,9881
openstreetmap	-1,9881	1,9881
piece	-1,9881	1,9881
serviceability	-1,9881	1,9881
impedance	-1,9881	1,9881
ubiquitous	-1,9881	1,9881
naturalistic	-1,9881	1,9881
equip	-1,9867	1,9867
gate	-1,9843	1,9843
insight	-1,98	1,98
potentially	-1,9766	1,9766
promote	-1,9766	1,9766
deployment	-1,9687	1,9687
veh	-1,9666	1,9666
dissipate	-1,9666	1,9666
pdes	-1,9666	1,9666
milp	-1,9666	1,9666
hdv	-1,9666	1,9666
aforementioned	-1,9666	1,9666
residential	-1,9642	1,9642
reflect	-1,9625	1,9625
exogenous	-1,9542	1,9542
attention	-1,9385	1,9385
logistic	-1,9306	1,9306
classic	-1,9247	1,9247
scalable	-1,9095	1,9095
infer	-1,9	1,9
improvement	-1,8867	1,8867
door	-1,8854	1,8854
cordon	-1,8854	1,8854
steel	-1,8854	1,8854
integrity	-1,8854	1,8854
danger	-1,8854	1,8854
gasoline	-1,8854	1,8854
malaysia	-1,8854	1,8854
smoothness	-1,8854	1,8854
instability	-1,8825	1,8825
impute	-1,8814	1,8814
doi	-1,8814	1,8814
calibrate	-1,8814	1,8814
hotspots	-1,8814	1,8814
season	-1,8814	1,8814
kernel	-1,8773	1,8773
usage	-1,8752	1,8752
experimental	-1,8569	1,8569
conclusion	-1,8472	1,8472
imputation	-1,8348	1,8348
anticipatory	-1,8337	1,8337
autocorrelation	-1,83	1,83
bind	-1,8245	1,8245
atfm	-1,8093	1,8093
overload	-1,8093	1,8093
mutual	-1,8093	1,8093
granularity	-1,8039	1,8039
reversal	-1,8039	1,8039
fade	-1,8039	1,8039
footprint	-1,8039	1,8039
mobile	-1,8036	1,8036
nonetheless	-1,7998	1,7998
faulty	-1,7998	1,7998
twin	-1,7998	1,7998
attenuation	-1,7998	1,7998
associate	-1,7998	1,7998
art	-1,7967	1,7967
gather	-1,7936	1,7936
anticipation	-1,7925	1,7925
recover	-1,7891	1,7891
resource	-1,767	1,767
provide	-1,7654	1,7654
observability	-1,756	1,756
sight	-1,756	1,756
accurate	-1,7537	1,7537
threat	-1,7515	1,7515
unbalance	-1,7515	1,7515
middle	-1,7492	1,7492
reference	-1,7485	1,7485
sustainable	-1,7463	1,7463
delay	-1,743	1,743
elimination	-1,7416	1,7416
transferability	-1,7416	1,7416
scalability	-1,7416	1,7416
synthesis	-1,7416	1,7416
vessel	-1,7292	1,7292
check	-1,7247	1,7247
adverse	-1,7158	1,7158
comparative	-1,7155	1,7155
hold	-1,7133	1,7133
country	-1,7117	1,7117
angle	-1,7117	1,7117
age	-1,7112	1,7112
stabilize	-1,7112	1,7112
vehicular	-1,7076	1,7076
antikink	-1,7073	1,7073
social	-1,7025	1,7025
integer	-1,6946	1,6946
huge	-1,6894	1,6894
external	-1,6884	1,6884
open	-1,6868	1,6868
search	-1,6849	1,6849
driver	-1,684	1,684
secure	-1,6814	1,6814
consumer	-1,6814	1,6814
sink	-1,6814	1,6814
worker	-1,6746	1,6746
ar	-1,6746	1,6746
mlp	-1,6746	1,6746
meta	-1,6746	1,6746
texture	-1,6746	1,6746
compete	-1,671	1,671
flood	-1,671	1,671
injection	-1,671	1,671
happen	-1,671	1,671
sensitivity	-1,6617	1,6617
feature	-1,6531	1,6531
game	-1,652	1,652
role	-1,6439	1,6439
east	-1,6428	1,6428
freight	-1,6409	1,6409
optimise	-1,6356	1,6356
hazmat	-1,6356	1,6356
ml	-1,6356	1,6356
arrival	-1,6332	1,6332
slot	-1,6242	1,6242
roadwork	-1,6242	1,6242
pervasive	-1,6217	1,6217
laser	-1,6217	1,6217
crack	-1,6217	1,6217
minibus	-1,6217	1,6217
plc	-1,6217	1,6217
kriging	-1,6217	1,6217
prague	-1,6217	1,6217
warm	-1,6217	1,6217
bag	-1,6217	1,6217
abandon	-1,6217	1,6217
bio	-1,6217	1,6217
google	-1,6217	1,6217
taguchi	-1,6217	1,6217
agricultural	-1,6217	1,6217
colombia	-1,6217	1,6217
powertrain	-1,6217	1,6217
achievement	-1,6217	1,6217
redistribute	-1,6217	1,6217
suppress	-1,6213	1,6213
protocol	-1,6147	1,6147
majority	-1,6019	1,6019
redistribution	-1,6006	1,6006
weaken	-1,6006	1,6006
underground	-1,6006	1,6006
ptws	-1,6006	1,6006
nest	-1,6006	1,6006
state	-1,5944	1,5944
wireless	-1,588	1,588
urbanization	-1,5856	1,5856
mechanism	-1,5783	1,5783
feedback	-1,572	1,572
physical	-1,5704	1,5704
emergency	-1,5671	1,5671
shockwave	-1,5665	1,5665
black	-1,5665	1,5665
correlation	-1,5647	1,5647
significance	-1,5607	1,5607
actuate	-1,5593	1,5593
style	-1,5593	1,5593
deploy	-1,557	1,557
nash	-1,5555	1,5555
quantification	-1,5555	1,5555
surrogate	-1,55	1,55
flexibility	-1,55	1,55
hamilton	-1,55	1,55
maximization	-1,5454	1,5454
insufficient	-1,5426	1,5426
alignment	-1,5426	1,5426
gnss	-1,5426	1,5426
midblock	-1,5426	1,5426
landslide	-1,532	1,532
republic	-1,532	1,532
mcmc	-1,532	1,532
adaptively	-1,532	1,532
cause	-1,5285	1,5285
validate	-1,5282	1,5282
literature	-1,5271	1,5271
crash	-1,5252	1,5252
baseline	-1,5135	1,5135
gaussian	-1,5041	1,5041
bi	-1,5008	1,5008
complement	-1,4997	1,4997
ultimately	-1,4997	1,4997
rmse	-1,4997	1,4997
panel	-1,4989	1,4989
connection	-1,4971	1,4971
los	-1,4915	1,4915
credit	-1,4876	1,4876
accept	-1,4775	1,4775
amount	-1,4753	1,4753
scarce	-1,4743	1,4743
weekly	-1,4743	1,4743
parameterized	-1,4743	1,4743
experimentation	-1,4743	1,4743
mega	-1,4743	1,4743
orthogonal	-1,4743	1,4743
assess	-1,4736	1,4736
depth	-1,4723	1,4723
leader	-1,47	1,47
v2x	-1,4674	1,4674
warn	-1,4628	1,4628
deflection	-1,4626	1,4626
greedy	-1,4626	1,4626
mod	-1,4626	1,4626
compare	-1,4574	1,4574
departure	-1,4547	1,4547
estimation	-1,4516	1,4516
rate	-1,445	1,445
adopt	-1,443	1,443
td	-1,4419	1,4419
deeply	-1,4419	1,4419
unman	-1,4419	1,4419
montreal	-1,4419	1,4419
customize	-1,4419	1,4419
solitary	-1,4419	1,4419
absorption	-1,4419	1,4419
overlook	-1,4419	1,4419
advise	-1,4419	1,4419
environmental	-1,4298	1,4298
preference	-1,4264	1,4264
wheel	-1,4238	1,4238
horizontal	-1,4238	1,4238
recurrent	-1,4185	1,4185
stationary	-1,4148	1,4148
latent	-1,4137	1,4137
populate	-1,4137	1,4137
exploit	-1,4109	1,4109
garch	-1,4093	1,4093
resistance	-1,4093	1,4093
private	-1,4085	1,4085
profile	-1,4038	1,4038
decade	-1,4029	1,4029
coordinate	-1,4022	1,4022
facility	-1,3918	1,3918
novelty	-1,3858	1,3858
emd	-1,3858	1,3858
inefficiency	-1,3858	1,3858
iteratively	-1,3858	1,3858
effect	-1,3851	1,3851
effective	-1,3844	1,3844
db	-1,3843	1,3843
scientific	-1,3803	1,3803
refer	-1,3794	1,3794
iv	-1,3783	1,3783
brt	-1,3783	1,3783
reductive	-1,3783	1,3783
acoustic	-1,3779	1,3779
kink	-1,3778	1,3778
perturbation	-1,377	1,377
indices	-1,3768	1,3768
pso	-1,3768	1,3768
auto	-1,3768	1,3768
understand	-1,3736	1,3736
trend	-1,3669	1,3669
traveller	-1,3572	1,3572
wise	-1,3522	1,3522
