Word	X.period_P1	X.period_P2
metro	-1,3522	1,3522
finding	-1,3348	1,3348
vulnerable	-1,3328	1,3328
uncontrolled	-1,3328	1,3328
aerial	-1,3328	1,3328
weibull	-1,3278	1,3278
farm	-1,3278	1,3278
morphology	-1,3278	1,3278
tandem	-1,3278	1,3278
downhill	-1,3278	1,3278
extreme	-1,3241	1,3241
failure	-1,3221	1,3221
gradually	-1,3184	1,3184
low	-1,3169	1,3169
chassis	-1,3162	1,3162
ineffective	-1,3162	1,3162
ec	-1,3162	1,3162
inevitable	-1,3162	1,3162
downward	-1,3162	1,3162
permissible	-1,3162	1,3162
convenience	-1,3162	1,3162
geospatial	-1,3162	1,3162
hv	-1,3162	1,3162
prioritization	-1,3162	1,3162
3rd	-1,3162	1,3162
cctv	-1,3162	1,3162
china_s	-1,3162	1,3162
prioritize	-1,3162	1,3162
software	-1,314	1,314
intelligence	-1,3138	1,3138
dissemination	-1,3079	1,3079
anomaly	-1,3079	1,3079
offset	-1,3042	1,3042
frequent	-1,3034	1,3034
peak	-1,3006	1,3006
grey	-1,3004	1,3004
radio	-1,3004	1,3004
signalised	-1,3004	1,3004
optimize	-1,2976	1,2976
diagram	-1,2954	1,2954
paradox	-1,2953	1,2953
workload	-1,2953	1,2953
efficiently	-1,2952	1,2952
domain	-1,2948	1,2948
residual	-1,2933	1,2933
classifier	-1,2921	1,2921
leg	-1,2906	1,2906
segmentation	-1,2904	1,2904
attraction	-1,2881	1,2881
generalise	-1,2881	1,2881
behavioral	-1,2834	1,2834
save	-1,2834	1,2834
cooperation	-1,2816	1,2816
comprehensive	-1,2767	1,2767
setting	-1,2767	1,2767
discharge	-1,2767	1,2767
motorize	-1,2664	1,2664
saint	-1,2649	1,2649
hbs	-1,2649	1,2649
wire	-1,2649	1,2649
audit	-1,2649	1,2649
malicious	-1,2649	1,2649
repetitive	-1,2649	1,2649
attractiveness	-1,2649	1,2649
conformity	-1,2649	1,2649
ion	-1,2649	1,2649
enumeration	-1,2649	1,2649
unclear	-1,2649	1,2649
redesign	-1,2649	1,2649
reconstruction	-1,2639	1,2639
hazardous	-1,26	1,26
income	-1,26	1,26
annual	-1,2591	1,2591
security	-1,2586	1,2586
beijing	-1,2558	1,2558
error	-1,254	1,254
parsimonious	-1,2431	1,2431
audio	-1,2431	1,2431
contamination	-1,2431	1,2431
selfish	-1,2431	1,2431
implement	-1,2338	1,2338
scatter	-1,2324	1,2324
recommend	-1,232	1,232
principle	-1,2288	1,2288
spillover	-1,2258	1,2258
evacuee	-1,2258	1,2258
entire	-1,2165	1,2165
placement	-1,2162	1,2162
candidate	-1,2162	1,2162
accident	-1,216	1,216
bypass	-1,2158	1,2158
revenue	-1,2158	1,2158
overcome	-1,2156	1,2156
jacobi	-1,2119	1,2119
weigh	-1,2082	1,2082
important	-1,2058	1,2058
valuable	-1,2053	1,2053
unknown	-1,2053	1,2053
relax	-1,205	1,205
radius	-1,205	1,205
abnormal	-1,205	1,205
centralize	-1,2029	1,2029
execute	-1,2029	1,2029
bay	-1,2024	1,2024
stand	-1,2024	1,2024
length	-1,1984	1,1984
alert	-1,1967	1,1967
copula	-1,1967	1,1967
nominal	-1,1967	1,1967
flyover	-1,1967	1,1967
foreground	-1,1967	1,1967
multinomial	-1,1967	1,1967
gear	-1,1967	1,1967
register	-1,1967	1,1967
real	-1,183	1,183
korteweg	-1,1817	1,1817
platform	-1,176	1,176
vries	-1,1739	1,1739
positive	-1,171	1,171
secondary	-1,171	1,171
minimization	-1,1662	1,1662
bottom	-1,1659	1,1659
unable	-1,1659	1,1659
chi	-1,1659	1,1659
uniquely	-1,1659	1,1659
benefit	-1,1643	1,1643
cps	-1,1617	1,1617
witness	-1,1617	1,1617
impair	-1,1617	1,1617
edie	-1,1617	1,1617
tourist	-1,1617	1,1617
exert	-1,1617	1,1617
float	-1,1459	1,1459
mtfc	-1,1451	1,1451
regulatory	-1,1451	1,1451
compression	-1,1451	1,1451
discrepancy	-1,1451	1,1451
rely	-1,1397	1,1397
lead	-1,1388	1,1388
heterogeneous	-1,1383	1,1383
alleviate	-1,1381	1,1381
probe	-1,1374	1,1374
quantitatively	-1,1327	1,1327
rank	-1,1327	1,1327
latency	-1,1311	1,1311
polynomial	-1,1311	1,1311
inventory	-1,1311	1,1311
parameter	-1,1298	1,1298
input	-1,1298	1,1298
sense	-1,1282	1,1282
index	-1,1248	1,1248
transportation	-1,1247	1,1247
rich	-1,1219	1,1219
ptw	-1,1219	1,1219
observation	-1,1204	1,1204
border	-1,1185	1,1185
decision	-1,116	1,116
previously	-1,1158	1,1158
obvious	-1,1153	1,1153
capacity	-1,1153	1,1153
ilc	-1,1133	1,1133
slide	-1,1124	1,1124
neighbor	-1,1117	1,1117
commonly	-1,1083	1,1083
homogenization	-1,1042	1,1042
pick	-1,1042	1,1042
remedy	-1,1042	1,1042
inclement	-1,1042	1,1042
atmosphere	-1,1042	1,1042
magnetic	-1,1042	1,1042
horn	-1,1042	1,1042
snowy	-1,1042	1,1042
footbridge	-1,1042	1,1042
practicality	-1,1042	1,1042
speedup	-1,1042	1,1042
merit	-1,1042	1,1042
discriminant	-1,1042	1,1042
solid	-1,1042	1,1042
envision	-1,1042	1,1042
throttle	-1,1042	1,1042
series	-1,101	1,101
dispatch	-1,0957	1,0957
computation	-1,0956	1,0956
policy	-1,0929	1,0929
wheeler	-1,0873	1,0873
temperature	-1,0858	1,0858
day	-1,085	1,085
perception	-1,0847	1,0847
relieve	-1,071	1,071
retrieve	-1,0694	1,0694
neighbourhood	-1,0694	1,0694
replication	-1,0694	1,0694
fe	-1,0694	1,0694
remarkably	-1,0694	1,0694
distribute	-1,0683	1,0683
applicability	-1,0637	1,0637
innovative	-1,0562	1,0562
crossing	-1,0562	1,0562
collect	-1,0562	1,0562
robustness	-1,0527	1,0527
root	-1,0488	1,0488
railroad	-1,0475	1,0475
naive	-1,0475	1,0475
alter	-1,0475	1,0475
change	-1,0462	1,0462
cruise	-1,0447	1,0447
iii	-1,0422	1,0422
identification	-1,0398	1,0398
toll	-1,0369	1,0369
waste	-1,0362	1,0362
aimsun	-1,0362	1,0362
frequently	-1,0345	1,0345
idm	-1,0339	1,0339
window	-1,0308	1,0308
predefined	-1,0257	1,0257
correctness	-1,0257	1,0257
circulate	-1,0257	1,0257
grain	-1,0257	1,0257
functional	-1,0246	1,0246
categorize	-1,0227	1,0227
budget	-1,0214	1,0214
supervise	-1,0214	1,0214
creation	-1,0214	1,0214
west	-1,0199	1,0199
auxiliary	-1,0199	1,0199
similarity	-1,019	1,019
dependency	-1,0177	1,0177
availability	-1,0133	1,0133
rl	-1,0114	1,0114
mlc	-1,0114	1,0114
indonesia	-1,0114	1,0114
equivalency	-1,0114	1,0114
fi	-1,0114	1,0114
dust	-1,0114	1,0114
cubic	-1,0114	1,0114
suburb	-1,0114	1,0114
densely	-1,0114	1,0114
arz	-1,0114	1,0114
coverage	-1,0083	1,0083
inform	-1,0083	1,0083
employ	-1,0031	1,0031
partition	-1,0028	1,0028
verification	-0,9991	0,9991
timely	-0,9991	0,9991
consecutive	-0,9991	0,9991
high	-0,9943	0,9943
average	-0,9935	0,9935
condition	-0,9933	0,9933
analytic	-0,9922	0,9922
late	-0,9901	0,9901
demonstrate	-0,9871	0,9871
hoc	-0,9846	0,9846
market	-0,9842	0,9842
semantic	-0,9697	0,9697
driverless	-0,9697	0,9697
margin	-0,9697	0,9697
host	-0,9697	0,9697
interdependency	-0,9697	0,9697
netlogo	-0,9697	0,9697
violate	-0,9697	0,9697
pd	-0,9697	0,9697
mount	-0,9697	0,9697
absence	-0,9644	0,9644
integral	-0,9644	0,9644
task	-0,963	0,963
violation	-0,9565	0,9565
receive	-0,9498	0,9498
enable	-0,9489	0,9489
guangzhou	-0,9463	0,9463
default	-0,9463	0,9463
empty	-0,9463	0,9463
burden	-0,9463	0,9463
tradable	-0,9463	0,9463
hr	-0,9463	0,9463
trig	-0,9463	0,9463
decomposition	-0,9413	0,9413
hcm	-0,94	0,94
linearly	-0,936	0,936
male	-0,9332	0,9332
java	-0,9332	0,9332
unload	-0,9332	0,9332
economical	-0,9332	0,9332
extrapolation	-0,9332	0,9332
penalty	-0,9332	0,9332
shockwaves	-0,9268	0,9268
derivative	-0,9268	0,9268
habitat	-0,9268	0,9268
inclusion	-0,9268	0,9268
chapter	-0,9268	0,9268
score	-0,9265	0,9265
norm	-0,9265	0,9265
singular	-0,9265	0,9265
render	-0,9265	0,9265
algebraic	-0,9265	0,9265
unsupervised	-0,9265	0,9265
unpredictable	-0,9265	0,9265
additive	-0,9265	0,9265
long	-0,9255	0,9255
inaccurate	-0,9243	0,9243
ieee	-0,9239	0,9239
multiobjective	-0,9239	0,9239
intra	-0,9239	0,9239
gain	-0,9227	0,9227
disaster	-0,9188	0,9188
dedicate	-0,9168	0,9168
visual	-0,9116	0,9116
emerge	-0,9116	0,9116
million	-0,909	0,909
last	-0,9075	0,9075
motivate	-0,9075	0,9075
great	-0,902	0,902
proven	-0,899	0,899
ngsim	-0,8961	0,8961
expand	-0,8961	0,8961
additionally	-0,8934	0,8934
oversaturated	-0,8934	0,8934
predict	-0,89	0,89
satisfaction	-0,8891	0,8891
unify	-0,8891	0,8891
concrete	-0,8848	0,8848
filter	-0,8848	0,8848
scalar	-0,8848	0,8848
manage	-0,8802	0,8802
accommodate	-0,8734	0,8734
water	-0,8734	0,8734
spillback	-0,8701	0,8701
poor	-0,8698	0,8698
seek	-0,8698	0,8698
switch	-0,8669	0,8669
america	-0,8658	0,8658
jin	-0,8658	0,8658
uncover	-0,8658	0,8658
progressive	-0,8658	0,8658
nearside	-0,8658	0,8658
nonlane	-0,8658	0,8658
municipal	-0,8658	0,8658
rescale	-0,8658	0,8658
transaction	-0,8658	0,8658
swap	-0,8658	0,8658
characterised	-0,8658	0,8658
imperative	-0,8658	0,8658
thessaloniki	-0,8658	0,8658
eye	-0,8658	0,8658
occupant	-0,8658	0,8658
usability	-0,8658	0,8658
purely	-0,8658	0,8658
remain	-0,8625	0,8625
neighbour	-0,8611	0,8611
axle	-0,8611	0,8611
metanet	-0,8606	0,8606
widely	-0,8592	0,8592
width	-0,8557	0,8557
public	-0,8489	0,8489
mechanical	-0,8445	0,8445
elastic	-0,8445	0,8445
exchange	-0,8431	0,8431
sport	-0,84	0,84
triangle	-0,84	0,84
iterate	-0,84	0,84
stakeholder	-0,84	0,84
hotspot	-0,84	0,84
matsim	-0,84	0,84
prohibit	-0,84	0,84
independence	-0,84	0,84
vegetation	-0,84	0,84
sea	-0,8372	0,8372
contrary	-0,8372	0,8372
combination	-0,8345	0,8345
ivc	-0,8309	0,8309
irregular	-0,8309	0,8309
itss	-0,8309	0,8309
vision	-0,8308	0,8308
euclidean	-0,8279	0,8279
clearance	-0,8279	0,8279
vt	-0,8279	0,8279
contain	-0,8279	0,8279
overflow	-0,8279	0,8279
unnecessary	-0,8279	0,8279
deadlock	-0,8279	0,8279
activate	-0,8279	0,8279
specialize	-0,8279	0,8279
bicyclist	-0,8279	0,8279
trap	-0,8279	0,8279
transverse	-0,8261	0,8261
reward	-0,8261	0,8261
ttc	-0,8233	0,8233
truth	-0,8233	0,8233
ci	-0,8233	0,8233
tdgl	-0,8233	0,8233
official	-0,8233	0,8233
francisco	-0,8233	0,8233
viscosity	-0,8233	0,8233
lasso	-0,8233	0,8233
eu	-0,8233	0,8233
disseminate	-0,8233	0,8233
wim	-0,8233	0,8233
mathematically	-0,8233	0,8233
traveler	-0,8215	0,8215
weave	-0,8171	0,8171
history	-0,8166	0,8166
total	-0,8152	0,8152
build	-0,8146	0,8146
select	-0,8145	0,8145
friction	-0,8114	0,8114
essential	-0,8098	0,8098
commodity	-0,8093	0,8093
large	-0,8067	0,8067
likelihood	-0,8055	0,8055
cell	-0,8053	0,8053
camera	-0,8026	0,8026
fit	-0,7994	0,7994
management	-0,7994	0,7994
successful	-0,7989	0,7989
begin	-0,797	0,797
rapidly	-0,797	0,797
reach	-0,7955	0,7955
scope	-0,7941	0,7941
conservative	-0,7941	0,7941
predictability	-0,7941	0,7941
extensive	-0,7935	0,7935
ad	-0,7884	0,7884
importance	-0,7852	0,7852
shoulder	-0,7846	0,7846
slowdown	-0,7831	0,7831
sector	-0,7808	0,7808
automate	-0,774	0,774
criterion	-0,7722	0,7722
istanbul	-0,7722	0,7722
proper	-0,7688	0,7688
bus	-0,7663	0,7663
box	-0,7615	0,7615
bayesian	-0,7607	0,7607
nowadays	-0,7605	0,7605
automation	-0,7564	0,7564
assist	-0,754	0,754
airport	-0,7532	0,7532
shanghai	-0,7532	0,7532
de	-0,7527	0,7527
adjustment	-0,7527	0,7527
maneuver	-0,7524	0,7524
abstract	-0,7513	0,7513
motivation	-0,7513	0,7513
safely	-0,7513	0,7513
reasonable	-0,7511	0,7511
raise	-0,7475	0,7475
simply	-0,7468	0,7468
need	-0,7458	0,7458
greenhouse	-0,7415	0,7415
seismic	-0,7415	0,7415
western	-0,7415	0,7415
drawback	-0,7415	0,7415
percentile	-0,7415	0,7415
target	-0,7383	0,7383
theoretical	-0,7372	0,7372
electronic	-0,7343	0,7343
person	-0,7339	0,7339
markov	-0,7339	0,7339
urgent	-0,7324	0,7324
electrical	-0,7324	0,7324
vast	-0,7324	0,7324
random	-0,7291	0,7291
variability	-0,7286	0,7286
universally	-0,7258	0,7258
serbia	-0,7258	0,7258
amplify	-0,7258	0,7258
haul	-0,7258	0,7258
infeasible	-0,7258	0,7258
truncate	-0,7258	0,7258
ghg	-0,7258	0,7258
promotion	-0,7258	0,7258
seasonality	-0,7258	0,7258
takagi	-0,7258	0,7258
tremendous	-0,7258	0,7258
radical	-0,7258	0,7258
threaten	-0,7258	0,7258
upward	-0,7258	0,7258
underestimation	-0,7258	0,7258
arma	-0,7258	0,7258
template	-0,7258	0,7258
transitional	-0,7258	0,7258
maneuverability	-0,7258	0,7258
administrative	-0,7258	0,7258
ahp	-0,7258	0,7258
resort	-0,7258	0,7258
risky	-0,7258	0,7258
pv	-0,7258	0,7258
displacement	-0,7245	0,7245
eventually	-0,7245	0,7245
technological	-0,7245	0,7245
component	-0,7237	0,7237
mainline	-0,723	0,723
diverse	-0,721	0,721
message	-0,7189	0,7189
copyright	-0,7186	0,7186
regularity	-0,7182	0,7182
jet	-0,7182	0,7182
pems	-0,7182	0,7182
thirdly	-0,7182	0,7182
environmentally	-0,7182	0,7182
corroborate	-0,7182	0,7182
optimised	-0,7182	0,7182
comprehensively	-0,7182	0,7182
mild	-0,7182	0,7182
roughly	-0,7182	0,7182
ufp	-0,7182	0,7182
metropolis	-0,7182	0,7182
strike	-0,7158	0,7158
crown	-0,7158	0,7158
prompt	-0,7158	0,7158
microscopically	-0,7158	0,7158
disability	-0,7158	0,7158
centric	-0,7158	0,7158
conjecture	-0,7158	0,7158
proportionality	-0,7158	0,7158
onramp	-0,7158	0,7158
notable	-0,7158	0,7158
versatile	-0,7158	0,7158
distinctive	-0,7158	0,7158
prerequisite	-0,7158	0,7158
carrier	-0,7158	0,7158
roll	-0,7153	0,7153
propagation	-0,7151	0,7151
suspension	-0,7147	0,7147
stimulate	-0,7147	0,7147
multilevel	-0,7147	0,7147
worsen	-0,7147	0,7147
lastly	-0,7147	0,7147
inherently	-0,7147	0,7147
deterioration	-0,7083	0,7083
aadt	-0,7083	0,7083
excessive	-0,7083	0,7083
arima	-0,7032	0,7032
beneficial	-0,7018	0,7018
solver	-0,7018	0,7018
add	-0,701	0,701
colony	-0,7006	0,7006
deliver	-0,6953	0,6953
allocate	-0,6953	0,6953
river	-0,6953	0,6953
triangular	-0,6938	0,6938
seasonal	-0,6933	0,6933
bottleneck	-0,6886	0,6886
release	-0,688	0,688
topological	-0,6871	0,6871
frame	-0,6871	0,6871
climate	-0,6822	0,6822
utilise	-0,6799	0,6799
dilemma	-0,6799	0,6799
key	-0,6794	0,6794
handle	-0,6774	0,6774
godunov	-0,6741	0,6741
uncongested	-0,6733	0,6733
decentralize	-0,6721	0,6721
tms	-0,6692	0,6692
raw	-0,6692	0,6692
suffer	-0,6658	0,6658
position	-0,6622	0,6622
research	-0,6616	0,6616
spot	-0,6591	0,6591
universal	-0,6561	0,6561
chart	-0,6561	0,6561
fairness	-0,6561	0,6561
utilization	-0,6535	0,6535
variational	-0,6531	0,6531
parametric	-0,6482	0,6482
interactive	-0,6482	0,6482
stage	-0,6468	0,6468
occupy	-0,6455	0,6455
precede	-0,6445	0,6445
confirm	-0,6433	0,6433
degrade	-0,6432	0,6432
rfid	-0,6432	0,6432
pareto	-0,6432	0,6432
inefficient	-0,6432	0,6432
adoption	-0,6432	0,6432
adjust	-0,6423	0,6423
land	-0,6423	0,6423
maker	-0,6396	0,6396
hour	-0,6381	0,6381
process	-0,6377	0,6377
appropriately	-0,6368	0,6368
meaningful	-0,6368	0,6368
tackle	-0,6368	0,6368
differentiate	-0,6368	0,6368
passage	-0,6368	0,6368
matrix	-0,6365	0,6365
perform	-0,6357	0,6357
event	-0,6356	0,6356
topic	-0,6343	0,6343
evolutionary	-0,6327	0,6327
synchronization	-0,6309	0,6309
awareness	-0,6308	0,6308
fault	-0,6308	0,6308
braess	-0,6305	0,6305
influential	-0,6305	0,6305
practically	-0,6305	0,6305
counterpart	-0,6305	0,6305
fulfil	-0,6305	0,6305
booth	-0,6305	0,6305
contact	-0,6305	0,6305
emulate	-0,6305	0,6305
affine	-0,6305	0,6305
july	-0,6305	0,6305
meet	-0,6251	0,6251
acceleration	-0,6242	0,6242
fine	-0,623	0,623
integrate	-0,6228	0,6228
overhead	-0,6219	0,6219
return	-0,6219	0,6219
usa	-0,6219	0,6219
hypercongestion	-0,6183	0,6183
sidewalk	-0,6183	0,6183
wsn	-0,6183	0,6183
female	-0,6183	0,6183
preserve	-0,6163	0,6163
statistically	-0,6163	0,6163
signalize	-0,6144	0,6144
buffer	-0,612	0,612
category	-0,6108	0,6108
negatively	-0,6071	0,6071
perfectly	-0,6071	0,6071
rescue	-0,6071	0,6071
backward	-0,6057	0,6057
incorporate	-0,6044	0,6044
south	-0,6014	0,6014
neglect	-0,6006	0,6006
discover	-0,6006	0,6006
choose	-0,6	0,6
vms	-0,5979	0,5979
biham	-0,5977	0,5977
middleton	-0,5977	0,5977
initialize	-0,5977	0,5977
el	-0,5977	0,5977
monotonicity	-0,5977	0,5977
bulk	-0,5977	0,5977
mn	-0,5977	0,5977
ready	-0,5977	0,5977
foresee	-0,5977	0,5977
im	-0,5977	0,5977
invariance	-0,5977	0,5977
levine	-0,5977	0,5977
dea	-0,5977	0,5977
lamp	-0,5977	0,5977
insert	-0,5977	0,5977
prevalent	-0,5977	0,5977
cultural	-0,5977	0,5977
intuitively	-0,5977	0,5977
instal	-0,5944	0,5944
response	-0,5944	0,5944
angeles	-0,5911	0,5911
fully	-0,5888	0,5888
massive	-0,5863	0,5863
fall	-0,5863	0,5863
multiagent	-0,5863	0,5863
yellow	-0,5849	0,5849
travelling	-0,5849	0,5849
channel	-0,5841	0,5841
aspect	-0,581	0,581
researcher	-0,5785	0,5785
unstable	-0,5776	0,5776
newly	-0,5763	0,5763
methodology	-0,5751	0,5751
girder	-0,5751	0,5751
divide	-0,5737	0,5737
leave	-0,5702	0,5702
request	-0,5688	0,5688
ov	-0,5688	0,5688
removal	-0,5688	0,5688
sophisticate	-0,5688	0,5688
matlab	-0,5687	0,5687
plan	-0,5671	0,5671
crucial	-0,5662	0,5662
facilitate	-0,5656	0,5656
subsequently	-0,564	0,564
action	-0,5622	0,5622
dense	-0,5602	0,5602
effectiveness	-0,5598	0,5598
hybrid	-0,5597	0,5597
revisit	-0,5587	0,5587
sustain	-0,5587	0,5587
white	-0,5587	0,5587
owe	-0,5587	0,5587
generate	-0,5552	0,5552
fleet	-0,5535	0,5535
prevention	-0,5522	0,5522
intersection	-0,5489	0,5489
cumulative	-0,5463	0,5463
disruption	-0,5463	0,5463
break	-0,5456	0,5456
motion	-0,5456	0,5456
sound	-0,545	0,545
start	-0,5434	0,5434
eastern	-0,5417	0,5417
client	-0,5417	0,5417
relational	-0,5417	0,5417
tube	-0,5417	0,5417
inappropriate	-0,5417	0,5417
ordinary	-0,5394	0,5394
obstacle	-0,5394	0,5394
ue	-0,5385	0,5385
receiver	-0,5385	0,5385
temporary	-0,5385	0,5385
accessibility	-0,5385	0,5385
compute	-0,5352	0,5352
vsls	-0,5351	0,5351
interior	-0,5351	0,5351
numerous	-0,5351	0,5351
plaza	-0,5351	0,5351
trace	-0,5323	0,5323
stretch	-0,5315	0,5315
young	-0,5241	0,5241
ekf	-0,5241	0,5241
tabu	-0,5241	0,5241
inject	-0,5241	0,5241
problematic	-0,5241	0,5241
monotone	-0,5241	0,5241
determinant	-0,5241	0,5241
slope	-0,5229	0,5229
discretized	-0,5217	0,5217
transmit	-0,5217	0,5217
government	-0,5204	0,5204
tend	-0,5204	0,5204
truck	-0,5197	0,5197
fatal	-0,5173	0,5173
compensation	-0,5173	0,5173
microwave	-0,5173	0,5173
anfis	-0,5173	0,5173
maritime	-0,5173	0,5173
joint	-0,5161	0,5161
ease	-0,5136	0,5136
computational	-0,5119	0,5119
optimal	-0,511	0,511
rational	-0,5085	0,5085
except	-0,5085	0,5085
motorcycle	-0,5084	0,5084
distance	-0,5062	0,5062
underline	-0,5057	0,5057
wuhan	-0,5057	0,5057
era	-0,5057	0,5057
pearson	-0,5057	0,5057
shrink	-0,5057	0,5057
fare	-0,5057	0,5057
mac	-0,5057	0,5057
autonomy	-0,5057	0,5057
personnel	-0,5057	0,5057
enforce	-0,5057	0,5057
toxic	-0,5057	0,5057
preprocessing	-0,5057	0,5057
lower	-0,5057	0,5057
hierarchical	-0,5055	0,5055
ignore	-0,5044	0,5044
goodness	-0,5044	0,5044
offer	-0,5037	0,5037
commercial	-0,5033	0,5033
purpose	-0,5028	0,5028
variant	-0,5026	0,5026
calculus	-0,4987	0,4987
roundabout	-0,4987	0,4987
elementary	-0,4987	0,4987
geometrical	-0,4987	0,4987
cyclic	-0,4987	0,4987
responsible	-0,4969	0,4969
rain	-0,4925	0,4925
accomplish	-0,4925	0,4925
industrial	-0,4925	0,4925
pose	-0,4885	0,4885
impose	-0,4885	0,4885
life	-0,4878	0,4878
unreliable	-0,4865	0,4865
belt	-0,4865	0,4865
prune	-0,4865	0,4865
marquardt	-0,4865	0,4865
arena	-0,4865	0,4865
fc	-0,4865	0,4865
utah	-0,4865	0,4865
diagnosis	-0,4865	0,4865
levenberg	-0,4865	0,4865
discriminate	-0,4865	0,4865
forbid	-0,4865	0,4865
ventilate	-0,4865	0,4865
dijkstra	-0,4865	0,4865
nns	-0,4865	0,4865
organisation	-0,4865	0,4865
tailor	-0,4865	0,4865
disaggregation	-0,4865	0,4865
salient	-0,4865	0,4865
interrelate	-0,4865	0,4865
recursive	-0,4864	0,4864
inspection	-0,4864	0,4864
band	-0,4864	0,4864
island	-0,4864	0,4864
beam	-0,4864	0,4864
proof	-0,4864	0,4864
reality	-0,481	0,481
longitudinal	-0,4809	0,4809
asphalt	-0,4797	0,4797
localization	-0,4792	0,4792
inaccuracy	-0,4792	0,4792
drift	-0,4792	0,4792
aggressiveness	-0,4792	0,4792
comparatively	-0,4792	0,4792
actuator	-0,4792	0,4792
storage	-0,4762	0,4762
author	-0,4754	0,4754
unsignalized	-0,4741	0,4741
mesoscopic	-0,4687	0,4687
worldwide	-0,4676	0,4676
jointly	-0,4676	0,4676
