Word	X.period_P1	X.period_P2
comfortable	-0,4676	0,4676
degradation	-0,462	0,462
observer	-0,4595	0,4595
curvature	-0,4594	0,4594
international	-0,4585	0,4585
canada	-0,4585	0,4585
constantly	-0,4584	0,4584
engage	-0,4584	0,4584
cr	-0,4584	0,4584
read	-0,4584	0,4584
mathematics	-0,4584	0,4584
formal	-0,4584	0,4584
locality	-0,4584	0,4584
linearize	-0,4584	0,4584
ongoing	-0,4584	0,4584
citizen	-0,4584	0,4584
trust	-0,4584	0,4584
feasibility	-0,4528	0,4528
signal	-0,4481	0,4481
dry	-0,4479	0,4479
fatality	-0,4479	0,4479
autoregressive	-0,4468	0,4468
port	-0,4467	0,4467
pi	-0,4467	0,4467
bridge	-0,4452	0,4452
inequality	-0,4447	0,4447
option	-0,4447	0,4447
society	-0,4436	0,4436
subjective	-0,4436	0,4436
deteriorate	-0,4436	0,4436
paradigm	-0,4432	0,4432
fcd	-0,4422	0,4422
mechanic	-0,4421	0,4421
extra	-0,4421	0,4421
accordance	-0,4421	0,4421
body	-0,4421	0,4421
group	-0,4384	0,4384
community	-0,4367	0,4367
calculate	-0,4361	0,4361
multidimensional	-0,436	0,436
involvement	-0,436	0,436
deformation	-0,436	0,436
admit	-0,436	0,436
chicago	-0,436	0,436
normal	-0,4355	0,4355
trade	-0,435	0,435
supply	-0,4336	0,4336
additional	-0,4335	0,4335
aircraft	-0,4323	0,4323
prevail	-0,4323	0,4323
automobile	-0,4323	0,4323
cut	-0,4297	0,4297
internal	-0,4297	0,4297
reduction	-0,4275	0,4275
causal	-0,4271	0,4271
la	-0,4271	0,4271
damp	-0,4271	0,4271
setup	-0,4271	0,4271
contemporary	-0,4271	0,4271
query	-0,4271	0,4271
examination	-0,4271	0,4271
economy	-0,4256	0,4256
respond	-0,4255	0,4255
regressive	-0,4244	0,4244
gipps	-0,4244	0,4244
symmetric	-0,4244	0,4244
physically	-0,4244	0,4244
extensively	-0,4243	0,4243
theoretic	-0,4243	0,4243
administration	-0,4243	0,4243
interaction	-0,4218	0,4218
principal	-0,421	0,421
time	-0,4202	0,4202
agency	-0,418	0,418
variable	-0,4169	0,4169
en	-0,4144	0,4144
common	-0,4133	0,4133
situation	-0,4122	0,4122
review	-0,4119	0,4119
uncoordinated	-0,4113	0,4113
submit	-0,4113	0,4113
redundant	-0,4113	0,4113
reassignment	-0,4113	0,4113
trailer	-0,4113	0,4113
favorable	-0,4113	0,4113
defective	-0,4113	0,4113
disaggregated	-0,4113	0,4113
analogous	-0,4113	0,4113
compile	-0,4113	0,4113
interestingly	-0,4113	0,4113
substitute	-0,4113	0,4113
irrespective	-0,4113	0,4113
feel	-0,4113	0,4113
connectivity	-0,4112	0,4112
mention	-0,4112	0,4112
manager	-0,4108	0,4108
easy	-0,41	0,41
fractal	-0,4083	0,4083
predictable	-0,405	0,405
spanish	-0,405	0,405
slip	-0,405	0,405
snowfall	-0,405	0,405
lognormal	-0,405	0,405
overlap	-0,405	0,405
asian	-0,405	0,405
observational	-0,405	0,405
exploration	-0,405	0,405
strict	-0,405	0,405
smooth	-0,4041	0,4041
limitation	-0,4031	0,4031
bifurcation	-0,4029	0,4029
recognize	-0,4015	0,4015
static	-0,401	0,401
interval	-0,401	0,401
prevent	-0,4009	0,4009
point	-0,4002	0,4002
underlie	-0,3989	0,3989
status	-0,3989	0,3989
hov	-0,3988	0,3988
empirically	-0,3988	0,3988
determination	-0,3975	0,3975
sufficient	-0,3965	0,3965
aggregate	-0,3949	0,3949
prefer	-0,3947	0,3947
log	-0,3947	0,3947
possibility	-0,3902	0,3902
restriction	-0,3886	0,3886
superiority	-0,3867	0,3867
tail	-0,3867	0,3867
chance	-0,3867	0,3867
protect	-0,3867	0,3867
competition	-0,3867	0,3867
inference	-0,3841	0,3841
respect	-0,3835	0,3835
inevitably	-0,3833	0,3833
cyclical	-0,3833	0,3833
patch	-0,3833	0,3833
recurrence	-0,3833	0,3833
salt	-0,3833	0,3833
standardize	-0,3833	0,3833
critically	-0,3833	0,3833
bv	-0,3833	0,3833
vd	-0,3833	0,3833
stagger	-0,3833	0,3833
envelope	-0,3833	0,3833
nonlocal	-0,3833	0,3833
evenly	-0,3833	0,3833
minimise	-0,3833	0,3833
histogram	-0,3833	0,3833
preparation	-0,3833	0,3833
vds	-0,3833	0,3833
controllable	-0,3833	0,3833
adjoin	-0,3833	0,3833
multivehicle	-0,3833	0,3833
channelization	-0,3833	0,3833
lump	-0,3833	0,3833
respondent	-0,3833	0,3833
np	-0,3833	0,3833
pf	-0,3833	0,3833
concurrently	-0,3833	0,3833
msa	-0,3833	0,3833
hmm	-0,3833	0,3833
elaborate	-0,3832	0,3832
aviation	-0,3832	0,3832
compromise	-0,3832	0,3832
greece	-0,3832	0,3832
nearby	-0,3829	0,3829
synthetic	-0,3829	0,3829
phone	-0,3826	0,3826
homogeneity	-0,381	0,381
bank	-0,381	0,381
freedom	-0,381	0,381
gmm	-0,381	0,381
solar	-0,381	0,381
undersaturated	-0,381	0,381
differentiation	-0,381	0,381
sort	-0,381	0,381
enhancement	-0,3777	0,3777
expose	-0,3777	0,3777
vertical	-0,3747	0,3747
power	-0,3734	0,3734
breakdown	-0,3725	0,3725
properly	-0,3725	0,3725
fuse	-0,3723	0,3723
disadvantage	-0,3723	0,3723
installation	-0,3723	0,3723
due	-0,3718	0,3718
ensure	-0,3714	0,3714
correlate	-0,3707	0,3707
pass	-0,3671	0,3671
bilevel	-0,3666	0,3666
color	-0,3666	0,3666
unique	-0,3636	0,3636
correct	-0,3611	0,3611
originally	-0,3607	0,3607
signature	-0,3607	0,3607
mexico	-0,3607	0,3607
periodicity	-0,3607	0,3607
detour	-0,3607	0,3607
syntax	-0,3607	0,3607
korea	-0,3607	0,3607
permanent	-0,3607	0,3607
amplitude	-0,3603	0,3603
bidirectional	-0,3569	0,3569
sum	-0,3569	0,3569
italy	-0,3549	0,3549
endogenous	-0,3546	0,3546
operative	-0,3546	0,3546
trivial	-0,3546	0,3546
aeq	-0,3546	0,3546
lca	-0,3546	0,3546
pertain	-0,3546	0,3546
autonomously	-0,3546	0,3546
maryland	-0,3546	0,3546
dictate	-0,3546	0,3546
necessity	-0,3534	0,3534
classical	-0,3527	0,3527
goal	-0,351	0,351
prototype	-0,35	0,35
powerful	-0,35	0,35
topology	-0,3483	0,3483
randomly	-0,3483	0,3483
inductive	-0,3483	0,3483
complete	-0,3478	0,3478
hide	-0,3474	0,3474
dnl	-0,3456	0,3456
runway	-0,3456	0,3456
carefully	-0,3456	0,3456
basically	-0,3456	0,3456
train	-0,3443	0,3443
subject	-0,3439	0,3439
upstream	-0,3438	0,3438
household	-0,3424	0,3424
trigger	-0,3424	0,3424
formulation	-0,3392	0,3392
specially	-0,3364	0,3364
overestimate	-0,3364	0,3364
eq	-0,3364	0,3364
fcm	-0,3364	0,3364
van	-0,3364	0,3364
guarantee	-0,3363	0,3363
evolution	-0,3359	0,3359
prove	-0,3343	0,3343
industry	-0,333	0,333
red	-0,3293	0,3293
article	-0,3286	0,3286
simultaneously	-0,3281	0,3281
shift	-0,3268	0,3268
remove	-0,3259	0,3259
sioux	-0,3246	0,3246
enrich	-0,3246	0,3246
duality	-0,3246	0,3246
fictitious	-0,3246	0,3246
situate	-0,3246	0,3246
tight	-0,3246	0,3246
interconnection	-0,3246	0,3246
steep	-0,3246	0,3246
korean	-0,3246	0,3246
multiplicative	-0,3246	0,3246
imbalance	-0,3246	0,3246
peculiarity	-0,3246	0,3246
commission	-0,3246	0,3246
homogenize	-0,3246	0,3246
convey	-0,3246	0,3246
appraisal	-0,3246	0,3246
comprehension	-0,3246	0,3246
indispensable	-0,3246	0,3246
extrapolate	-0,3246	0,3246
anisotropy	-0,3246	0,3246
press	-0,3246	0,3246
stable	-0,324	0,324
screen	-0,3238	0,3238
em	-0,3238	0,3238
metal	-0,3238	0,3238
unobserved	-0,3233	0,3233
sue	-0,3233	0,3233
technical	-0,3227	0,3227
wave	-0,3208	0,3208
alternate	-0,3176	0,3176
priority	-0,3167	0,3167
previous	-0,3154	0,3154
bring	-0,3147	0,3147
equity	-0,3131	0,3131
compact	-0,3131	0,3131
realization	-0,3131	0,3131
normalize	-0,3131	0,3131
justify	-0,3131	0,3131
fourth	-0,3131	0,3131
near	-0,3128	0,3128
fix	-0,3127	0,3127
predictor	-0,3127	0,3127
reaction	-0,3122	0,3122
reconstruct	-0,3111	0,3111
number	-0,3105	0,3105
similarly	-0,31	0,31
enormous	-0,31	0,31
stepwise	-0,31	0,31
suppression	-0,31	0,31
diffusive	-0,31	0,31
factorization	-0,31	0,31
anns	-0,31	0,31
few	-0,3095	0,3095
stress	-0,3082	0,3082
strongly	-0,308	0,308
communicate	-0,3052	0,3052
establishment	-0,3046	0,3046
spain	-0,3046	0,3046
quick	-0,3046	0,3046
initially	-0,3046	0,3046
standard	-0,3041	0,3041
avoid	-0,3023	0,3023
benchmark	-0,3018	0,3018
side	-0,3013	0,3013
humidity	-0,2995	0,2995
tehran	-0,2995	0,2995
intermodal	-0,2995	0,2995
slight	-0,2995	0,2995
pure	-0,2995	0,2995
century	-0,2995	0,2995
incentive	-0,2995	0,2995
discovery	-0,2995	0,2995
accumulate	-0,2995	0,2995
tactical	-0,2995	0,2995
remote	-0,2975	0,2975
clarify	-0,2975	0,2975
spectral	-0,296	0,296
space	-0,2951	0,2951
gradient	-0,2947	0,2947
realize	-0,2941	0,2941
heuristic	-0,2922	0,2922
evaluation	-0,2918	0,2918
picture	-0,2914	0,2914
intention	-0,2913	0,2913
location	-0,2891	0,2891
highly	-0,2891	0,2891
distinguish	-0,286	0,286
precise	-0,286	0,286
come	-0,286	0,286
maintenance	-0,2847	0,2847
greatly	-0,2822	0,2822
periodic	-0,2818	0,2818
grid	-0,2818	0,2818
circumstance	-0,2808	0,2808
virtually	-0,2805	0,2805
fifteen	-0,2805	0,2805
credibility	-0,2805	0,2805
interfere	-0,2805	0,2805
alternatively	-0,2805	0,2805
coast	-0,2805	0,2805
eigenvalues	-0,2805	0,2805
fourier	-0,2805	0,2805
hospital	-0,2805	0,2805
forage	-0,2805	0,2805
kingdom	-0,2805	0,2805
faa	-0,2805	0,2805
reformulate	-0,2805	0,2805
plate	-0,2789	0,2789
dominant	-0,2789	0,2789
hc	-0,2789	0,2789
hazard	-0,2787	0,2787
largely	-0,2763	0,2763
holt	-0,2739	0,2739
deviate	-0,2739	0,2739
anticipative	-0,2739	0,2739
gravitational	-0,2739	0,2739
ds	-0,2739	0,2739
emit	-0,2739	0,2739
compensate	-0,2739	0,2739
popularity	-0,2739	0,2739
claim	-0,2739	0,2739
strengthen	-0,2739	0,2739
license	-0,2739	0,2739
rare	-0,2739	0,2739
department	-0,2737	0,2737
substantially	-0,2694	0,2694
team	-0,2684	0,2684
macro	-0,2681	0,2681
cover	-0,2681	0,2681
subsystem	-0,2653	0,2653
revise	-0,2638	0,2638
visualize	-0,2638	0,2638
duty	-0,2615	0,2615
extremely	-0,2597	0,2597
discretionary	-0,2597	0,2597
student	-0,256	0,256
projection	-0,2526	0,2526
theoretically	-0,2526	0,2526
synchronisation	-0,2466	0,2466
birth	-0,2466	0,2466
travelled	-0,2466	0,2466
rickshaw	-0,2466	0,2466
navigate	-0,2466	0,2466
crossover	-0,2466	0,2466
adversely	-0,2466	0,2466
payload	-0,2466	0,2466
correspondingly	-0,2466	0,2466
dramatic	-0,2466	0,2466
stochastically	-0,2466	0,2466
subcritical	-0,2466	0,2466
smoothly	-0,2466	0,2466
paris	-0,2466	0,2466
advent	-0,2466	0,2466
inability	-0,2466	0,2466
publicly	-0,2466	0,2466
caltrans	-0,2466	0,2466
teach	-0,2466	0,2466
wnn	-0,2466	0,2466
holiday	-0,2466	0,2466
ascertain	-0,2466	0,2466
reliably	-0,2457	0,2457
spring	-0,2457	0,2457
cu	-0,2457	0,2457
garage	-0,2457	0,2457
bc	-0,2457	0,2457
supplement	-0,2457	0,2457
analyst	-0,2457	0,2457
territory	-0,2457	0,2457
zn	-0,2457	0,2457
weakness	-0,2457	0,2457
realtime	-0,2457	0,2457
summary	-0,2457	0,2457
lesson	-0,2457	0,2457
asymmetry	-0,2457	0,2457
drastically	-0,2457	0,2457
mar	-0,2457	0,2457
relay	-0,244	0,244
cm	-0,244	0,244
synthesize	-0,244	0,244
augment	-0,244	0,244
illustrative	-0,2419	0,2419
arrangement	-0,2419	0,2419
trunk	-0,2419	0,2419
intercity	-0,2419	0,2419
psychological	-0,2398	0,2398
inconsistent	-0,2142	0,2142
analog	-0,2142	0,2142
euro	-0,2142	0,2142
insensitive	-0,2142	0,2142
so2	-0,2142	0,2142
sugeno	-0,2142	0,2142
diagnose	-0,2142	0,2142
renewal	-0,2142	0,2142
bear	-0,2142	0,2142
mg	-0,2142	0,2142
spite	-0,2142	0,2142
asynchronous	-0,2142	0,2142
improper	-0,2142	0,2142
twofold	-0,2142	0,2142
postulate	0,2319	-0,2319
luminance	0,2319	-0,2319
attenuate	0,2319	-0,2319
thirty	0,2319	-0,2319
dd	0,2319	-0,2319
tsp	0,2319	-0,2319
cart	0,2319	-0,2319
twelve	0,2319	-0,2319
cem	0,2319	-0,2319
grant	0,2319	-0,2319
riyadh	0,2319	-0,2319
id	0,2319	-0,2319
modality	0,2319	-0,2319
bin	0,2319	-0,2319
motorcyclist	0,2319	-0,2319
ultimate	0,2319	-0,2319
interrelationship	0,2319	-0,2319
predominantly	0,2319	-0,2319
suboptimal	0,2319	-0,2319
legal	0,2319	-0,2319
idealize	0,2319	-0,2319
irregularity	0,2319	-0,2319
speciation	0,2319	-0,2319
imitative	0,2319	-0,2319
headlight	0,2319	-0,2319
conversely	0,2319	-0,2319
ndp	0,2319	-0,2319
squeeze	0,2319	-0,2319
antwerp	0,2335	-0,2335
reservation	0,2335	-0,2335
pronounce	0,2335	-0,2335
asymptotically	0,2335	-0,2335
subtraction	0,2335	-0,2335
depart	0,2335	-0,2335
anneal	0,2486	-0,2486
reject	0,2486	-0,2486
hydrocarbon	0,2486	-0,2486
assistant	0,2486	-0,2486
demographic	0,2486	-0,2486
exploratory	0,2486	-0,2486
morphological	0,2534	-0,2534
wildlife	0,2534	-0,2534
education	0,2534	-0,2534
changchun	0,2534	-0,2534
essence	0,2534	-0,2534
storm	0,2534	-0,2534
recede	0,2534	-0,2534
word	0,2606	-0,2606
sarima	0,2633	-0,2633
mark	0,2633	-0,2633
head	0,2633	-0,2633
wrong	0,2683	-0,2683
gender	0,2683	-0,2683
annoyance	0,2683	-0,2683
theorem	0,2683	-0,2683
whilst	0,2683	-0,2683
hardware	0,2707	-0,2707
dutch	0,2707	-0,2707
proximity	0,2707	-0,2707
organic	0,2707	-0,2707
know	0,2713	-0,2713
accelerate	0,2745	-0,2745
weekday	0,2785	-0,2785
entail	0,2786	-0,2786
hydrogen	0,2786	-0,2786
tm	0,2786	-0,2786
houston	0,2786	-0,2786
vi	0,2786	-0,2786
pollute	0,2786	-0,2786
divergence	0,2786	-0,2786
formally	0,2786	-0,2786
pixel	0,2786	-0,2786
dose	0,2786	-0,2786
seed	0,2786	-0,2786
billion	0,2786	-0,2786
french	0,2786	-0,2786
fly	0,2786	-0,2786
hysteretic	0,2786	-0,2786
fitness	0,2786	-0,2786
insertion	0,2786	-0,2786
accessible	0,2786	-0,2786
vph	0,2786	-0,2786
enterprise	0,2786	-0,2786
expense	0,2786	-0,2786
profit	0,2786	-0,2786
thematic	0,2786	-0,2786
australian	0,2786	-0,2786
possibly	0,2794	-0,2794
sudden	0,2794	-0,2794
vital	0,2794	-0,2794
southern	0,2794	-0,2794
wet	0,2798	-0,2798
totally	0,2798	-0,2798
experience	0,2811	-0,2811
reason	0,2816	-0,2816
popular	0,2834	-0,2834
convex	0,2834	-0,2834
geographical	0,2834	-0,2834
occurrence	0,2844	-0,2844
pde	0,2851	-0,2851
transit	0,2886	-0,2886
closely	0,2889	-0,2889
quadratic	0,2889	-0,2889
tradeoff	0,2893	-0,2893
stackelberg	0,2893	-0,2893
flexible	0,2897	-0,2897
carry	0,2908	-0,2908
extract	0,2915	-0,2915
grow	0,2919	-0,2919
compress	0,2923	-0,2923
evident	0,2923	-0,2923
viable	0,2923	-0,2923
agglomeration	0,2923	-0,2923
ontario	0,2923	-0,2923
poorly	0,2923	-0,2923
simplification	0,2923	-0,2923
pb	0,2923	-0,2923
tau	0,2923	-0,2923
column	0,2923	-0,2923
minimum	0,293	-0,293
implication	0,2938	-0,2938
roadside	0,295	-0,295
severity	0,2959	-0,2959
terminal	0,2959	-0,2959
own	0,2964	-0,2964
invariant	0,2969	-0,2969
ga	0,2969	-0,2969
disturb	0,2975	-0,2975
viscous	0,2975	-0,2975
respective	0,2975	-0,2975
relevance	0,2975	-0,2975
systematically	0,2975	-0,2975
probabilistic	0,2982	-0,2982
vector	0,2986	-0,2986
mandatory	0,3003	-0,3003
broad	0,3003	-0,3003
existence	0,3014	-0,3014
activation	0,3025	-0,3025
remarkable	0,3025	-0,3025
hinder	0,3025	-0,3025
instant	0,3025	-0,3025
year	0,3034	-0,3034
face	0,3051	-0,3051
hypothetical	0,3061	-0,3061
level	0,307	-0,307
show	0,3083	-0,3083
operational	0,3099	-0,3099
operator	0,31	-0,31
carbon	0,3104	-0,3104
steer	0,3109	-0,3109
excitation	0,3109	-0,3109
automotive	0,3109	-0,3109
socio	0,3109	-0,3109
singapore	0,311	-0,311
adaptation	0,312	-0,312
cluster	0,3125	-0,3125
daily	0,3162	-0,3162
conditional	0,3166	-0,3166
idea	0,3173	-0,3173
functionality	0,318	-0,318
batch	0,318	-0,318
practical	0,3205	-0,3205
opportunity	0,3207	-0,3207
layout	0,3213	-0,3213
randomness	0,3223	-0,3223
russia	0,3226	-0,3226
owner	0,3226	-0,3226
ins	0,3226	-0,3226
pace	0,3226	-0,3226
spfs	0,3226	-0,3226
domestic	0,3226	-0,3226
bpnn	0,3226	-0,3226
driveway	0,3226	-0,3226
reproducible	0,3226	-0,3226
political	0,3226	-0,3226
stick	0,3226	-0,3226
scheme	0,3237	-0,3237
dangerous	0,3243	-0,3243
contribution	0,3244	-0,3244
european	0,3251	-0,3251
ability	0,3272	-0,3272
completely	0,3273	-0,3273
dominate	0,3273	-0,3273
global	0,328	-0,328
isolate	0,3291	-0,3291
consequent	0,33	-0,33
rtms	0,33	-0,33
configure	0,33	-0,33
nonhomogeneous	0,33	-0,33
dwell	0,33	-0,33
suddenly	0,33	-0,33
induction	0,33	-0,33
optimally	0,33	-0,33
inadequate	0,33	-0,33
alpha	0,3302	-0,3302
convergence	0,3313	-0,3313
moderate	0,332	-0,332
inherent	0,332	-0,332
separately	0,332	-0,332
region	0,3343	-0,3343
operation	0,3349	-0,3349
saving	0,3352	-0,3352
questionnaire	0,3352	-0,3352
wardrop	0,3352	-0,3352
synchronous	0,3363	-0,3363
company	0,3363	-0,3363
comply	0,3363	-0,3363
perturb	0,3363	-0,3363
regional	0,3379	-0,3379
detect	0,3396	-0,3396
mid	0,34	-0,34
decline	0,3417	-0,3417
assimilation	0,3467	-0,3467
friendly	0,3467	-0,3467
complex	0,3485	-0,3485
acquisition	0,3488	-0,3488
dynamically	0,3493	-0,3493
globally	0,3513	-0,3513
excellent	0,3513	-0,3513
trail	0,3528	-0,3528
consequence	0,3561	-0,3561
feasible	0,3561	-0,3561
discretization	0,3595	-0,3595
bad	0,3603	-0,3603
primary	0,3606	-0,3606
difficult	0,3616	-0,3616
pair	0,3625	-0,3625
proportion	0,3626	-0,3626
saturate	0,3627	-0,3627
uneven	0,3633	-0,3633
clock	0,3633	-0,3633
custom	0,3633	-0,3633
vertices	0,3633	-0,3633
systemic	0,3633	-0,3633
elucidate	0,3633	-0,3633
text	0,3633	-0,3633
impairment	0,3633	-0,3633
linguistic	0,3633	-0,3633
disruptive	0,3633	-0,3633
dimensionality	0,3633	-0,3633
concise	0,3633	-0,3633
recording	0,3633	-0,3633
contention	0,3633	-0,3633
inverse	0,3633	-0,3633
september	0,3633	-0,3633
unavailable	0,3633	-0,3633
interplay	0,3633	-0,3633
hj	0,3633	-0,3633
debate	0,3633	-0,3633
favor	0,3633	-0,3633
employment	0,3633	-0,3633
registration	0,3633	-0,3633
past	0,3635	-0,3635
coefficient	0,3642	-0,3642
idle	0,3644	-0,3644
convergent	0,3644	-0,3644
societal	0,3644	-0,3644
interconnect	0,3644	-0,3644
linearity	0,3644	-0,3644
milan	0,3644	-0,3644
wake	0,3644	-0,3644
admissible	0,3644	-0,3644
cast	0,3644	-0,3644
monetary	0,3644	-0,3644
fidelity	0,3667	-0,3667
widen	0,3667	-0,3667
descent	0,3667	-0,3667
thermal	0,3667	-0,3667
warrant	0,3667	-0,3667
innovation	0,3667	-0,3667
costly	0,3667	-0,3667
encompass	0,3667	-0,3667
week	0,3673	-0,3673
accompany	0,3695	-0,3695
afternoon	0,3695	-0,3695
minnesota	0,3695	-0,3695
join	0,3695	-0,3695
retain	0,3724	-0,3724
source	0,3733	-0,3733
science	0,3738	-0,3738
logical	0,3753	-0,3753
defect	0,3753	-0,3753
downtown	0,3753	-0,3753
success	0,3753	-0,3753
acquire	0,3768	-0,3768
agree	0,3782	-0,3782
analytically	0,3799	-0,3799
spend	0,3801	-0,3801
intermediate	0,3811	-0,3811
artificial	0,3815	-0,3815
top	0,384	-0,384
volume	0,3881	-0,3881
upper	0,3885	-0,3885
guide	0,3885	-0,3885
incomplete	0,3896	-0,3896
chain	0,3899	-0,3899
implementation	0,3901	-0,3901
binomial	0,3923	-0,3923
convert	0,3923	-0,3923
manually	0,3923	-0,3923
characteristic	0,3985	-0,3985
morning	0,3999	-0,3999
superior	0,4002	-0,4002
participate	0,4022	-0,4022
naturally	0,4022	-0,4022
intersect	0,4022	-0,4022
tractable	0,4022	-0,4022
ecological	0,4022	-0,4022
markovian	0,4026	-0,4026
belgium	0,4026	-0,4026
civil	0,4026	-0,4026
disaggregate	0,4026	-0,4026
convenient	0,4028	-0,4028
possess	0,4028	-0,4028
landscape	0,4028	-0,4028
specie	0,4038	-0,4038
grnn	0,4045	-0,4045
hypertension	0,4045	-0,4045
hope	0,4045	-0,4045
linkage	0,4045	-0,4045
descriptors	0,4045	-0,4045
curbside	0,4045	-0,4045
habit	0,4045	-0,4045
sampler	0,4045	-0,4045
obey	0,4045	-0,4045
quasi	0,4052	-0,4052
simplicity	0,4052	-0,4052
primarily	0,4068	-0,4068
cross	0,4072	-0,4072
lie	0,4086	-0,4086
ginzburg	0,4096	-0,4096
positively	0,4096	-0,4096
bivariate	0,4096	-0,4096
sd	0,4096	-0,4096
worth	0,4096	-0,4096
redundancy	0,4096	-0,4096
sgflc	0,4096	-0,4096
quasilinear	0,4096	-0,4096
svms	0,4096	-0,4096
install	0,4096	-0,4096
informative	0,4096	-0,4096
hangzhou	0,4096	-0,4096
isolation	0,4096	-0,4096
atypical	0,4096	-0,4096
arterial	0,4116	-0,4116
nature	0,4122	-0,4122
entry	0,4123	-0,4123
locally	0,4143	-0,4143
consist	0,4153	-0,4153
support	0,416	-0,416
barrier	0,4171	-0,4171
central	0,4184	-0,4184
considerable	0,4216	-0,4216
prior	0,4224	-0,4224
acceptance	0,4239	-0,4239
forward	0,4239	-0,4239
major	0,4249	-0,4249
