Word	X.period_P1	X.period_P2
validation	0,4301	-0,4301
account	0,4315	-0,4315
belong	0,4323	-0,4323
onset	0,4326	-0,4326
expensive	0,4329	-0,4329
quickly	0,4333	-0,4333
call	0,434	-0,434
underestimate	0,4345	-0,4345
rest	0,4345	-0,4345
compatible	0,4345	-0,4345
predetermine	0,4345	-0,4345
incoming	0,4365	-0,4365
super	0,4376	-0,4376
satellite	0,4376	-0,4376
uniformly	0,4376	-0,4376
bias	0,4379	-0,4379
mine	0,4388	-0,4388
spatially	0,4393	-0,4393
dba	0,443	-0,443
ppb	0,443	-0,443
dissolve	0,443	-0,443
divert	0,443	-0,443
chaotic	0,4455	-0,4455
approximately	0,4505	-0,4505
locate	0,4527	-0,4527
qos	0,453	-0,453
office	0,453	-0,453
hamper	0,453	-0,453
portable	0,453	-0,453
stock	0,453	-0,453
surrounding	0,453	-0,453
provider	0,453	-0,453
serial	0,453	-0,453
original	0,4539	-0,4539
intensive	0,458	-0,458
guideline	0,4589	-0,4589
svm	0,459	-0,459
information	0,4591	-0,4591
deduce	0,4592	-0,4592
optimality	0,4606	-0,4606
netherlands	0,4606	-0,4606
embed	0,4607	-0,4607
relative	0,4612	-0,4612
double	0,4624	-0,4624
transfer	0,4624	-0,4624
argue	0,4629	-0,4629
notion	0,4629	-0,4629
cargo	0,4629	-0,4629
intuitive	0,4629	-0,4629
intrinsic	0,4629	-0,4629
blockage	0,4629	-0,4629
emission	0,4646	-0,4646
conceptual	0,4664	-0,4664
brake	0,4675	-0,4675
issue	0,4692	-0,4692
intensity	0,4695	-0,4695
kalman	0,4703	-0,4703
relationship	0,4716	-0,4716
hundred	0,4719	-0,4719
manufacture	0,4719	-0,4719
neighborhood	0,4719	-0,4719
inland	0,4719	-0,4719
unsuitable	0,4733	-0,4733
directive	0,4733	-0,4733
pertinent	0,4733	-0,4733
selective	0,4733	-0,4733
assemble	0,4733	-0,4733
wolf	0,4733	-0,4733
room	0,4733	-0,4733
january	0,4733	-0,4733
pathway	0,4733	-0,4733
covariates	0,4733	-0,4733
exercise	0,4733	-0,4733
exceptional	0,4733	-0,4733
articulation	0,4733	-0,4733
inexpensive	0,4733	-0,4733
axial	0,4733	-0,4733
reformulation	0,4733	-0,4733
incorrect	0,4733	-0,4733
barcelona	0,4733	-0,4733
backbone	0,4733	-0,4733
annoy	0,4733	-0,4733
richards	0,4742	-0,4742
recent	0,475	-0,475
require	0,4772	-0,4772
step	0,4782	-0,4782
pave	0,4803	-0,4803
thousand	0,4803	-0,4803
eb	0,4803	-0,4803
denote	0,4803	-0,4803
round	0,4803	-0,4803
pheromone	0,4803	-0,4803
figure	0,4803	-0,4803
turkey	0,4803	-0,4803
lag	0,4813	-0,4813
replicate	0,4829	-0,4829
false	0,4842	-0,4842
offline	0,4861	-0,4861
gap	0,4863	-0,4863
allow	0,4877	-0,4877
comparable	0,4888	-0,4888
chinese	0,4888	-0,4888
relate	0,4904	-0,4904
construction	0,4908	-0,4908
couple	0,4922	-0,4922
passive	0,4926	-0,4926
abstraction	0,4941	-0,4941
ats	0,4941	-0,4941
ownership	0,4941	-0,4941
temporarily	0,4941	-0,4941
undergo	0,4941	-0,4941
nonrecurrent	0,4941	-0,4941
tolerance	0,4941	-0,4941
collide	0,4941	-0,4941
probit	0,4941	-0,4941
visible	0,4941	-0,4941
resultant	0,4941	-0,4941
fact	0,4963	-0,4963
growth	0,4963	-0,4963
control	0,4973	-0,4973
requirement	0,4998	-0,4998
pavement	0,5002	-0,5002
mitigation	0,5034	-0,5034
district	0,5034	-0,5034
express	0,5041	-0,5041
summer	0,5055	-0,5055
clean	0,5055	-0,5055
coarse	0,5055	-0,5055
fashion	0,5055	-0,5055
hop	0,506	-0,506
case	0,5068	-0,5068
loss	0,507	-0,507
sequence	0,507	-0,507
provision	0,5077	-0,5077
record	0,5083	-0,5083
desirable	0,51	-0,51
optimum	0,5105	-0,5105
distribution	0,5126	-0,5126
suburban	0,513	-0,513
explanatory	0,513	-0,513
odd	0,5166	-0,5166
animal	0,5166	-0,5166
lambda	0,5166	-0,5166
label	0,5166	-0,5166
union	0,5191	-0,5191
generator	0,5191	-0,5191
atc	0,5191	-0,5191
physiological	0,5191	-0,5191
bangkok	0,5191	-0,5191
stationarity	0,5191	-0,5191
m3	0,5191	-0,5191
landau	0,5191	-0,5191
satisfactorily	0,5191	-0,5191
changeable	0,5191	-0,5191
wall	0,5191	-0,5191
june	0,5191	-0,5191
order	0,5215	-0,5215
decompose	0,5222	-0,5222
regulation	0,5233	-0,5233
vibration	0,5236	-0,5236
question	0,5236	-0,5236
eliminate	0,524	-0,524
economic	0,5243	-0,5243
arrive	0,5255	-0,5255
occupation	0,5291	-0,5291
repeat	0,5291	-0,5291
willingness	0,5335	-0,5335
solely	0,5335	-0,5335
differently	0,5335	-0,5335
regularly	0,5335	-0,5335
increment	0,5386	-0,5386
explanation	0,5386	-0,5386
judgment	0,5386	-0,5386
put	0,5436	-0,5436
sample	0,5436	-0,5436
nn	0,5442	-0,5442
deviation	0,5451	-0,5451
close	0,546	-0,546
resolution	0,5471	-0,5471
decide	0,5494	-0,5494
draw	0,5494	-0,5494
expansion	0,5494	-0,5494
emphasis	0,5515	-0,5515
heavily	0,5515	-0,5515
computationally	0,5516	-0,5516
evolve	0,5516	-0,5516
ac	0,5519	-0,5519
unrealistic	0,5519	-0,5519
suitability	0,5519	-0,5519
fluctuate	0,5519	-0,5519
nonlinearity	0,5519	-0,5519
relevant	0,552	-0,552
video	0,5543	-0,5543
comprise	0,5576	-0,5576
believe	0,56	-0,56
consume	0,56	-0,56
saturation	0,5612	-0,5612
serve	0,5615	-0,5615
shape	0,5617	-0,5617
academic	0,5618	-0,5618
concurrent	0,5618	-0,5618
indirectly	0,5618	-0,5618
measurable	0,5618	-0,5618
designer	0,5618	-0,5618
planar	0,5618	-0,5618
conform	0,5618	-0,5618
newton	0,5618	-0,5618
monitor	0,566	-0,566
turn	0,5709	-0,5709
uniqueness	0,5712	-0,5712
independently	0,5712	-0,5712
multilayer	0,5712	-0,5712
achievable	0,5714	-0,5714
correspondence	0,5714	-0,5714
tire	0,5714	-0,5714
recur	0,5714	-0,5714
payne	0,5714	-0,5714
object	0,5715	-0,5715
survey	0,578	-0,578
versus	0,5785	-0,5785
adequate	0,5785	-0,5785
medium	0,5796	-0,5796
ant	0,5805	-0,5805
chemical	0,5806	-0,5806
oxide	0,5806	-0,5806
inconsistency	0,5864	-0,5864
widespread	0,5864	-0,5864
snow	0,5875	-0,5875
emphasize	0,5905	-0,5905
identical	0,5905	-0,5905
encourage	0,5935	-0,5935
family	0,5935	-0,5935
resolve	0,5935	-0,5935
hot	0,5953	-0,5953
construct	0,5972	-0,5972
geometric	0,5979	-0,5979
visualization	0,5987	-0,5987
rise	0,5987	-0,5987
concentrate	0,6007	-0,6007
hyperbolic	0,6007	-0,6007
neutral	0,6007	-0,6007
settle	0,6022	-0,6022
eastbound	0,6022	-0,6022
metastability	0,6022	-0,6022
kutta	0,6022	-0,6022
arrange	0,6022	-0,6022
infrastructural	0,6022	-0,6022
pilot	0,6022	-0,6022
runge	0,6022	-0,6022
tunnel	0,6029	-0,6029
honk	0,6033	-0,6033
iran	0,6033	-0,6033
vary	0,6063	-0,6063
careful	0,6081	-0,6081
artery	0,6081	-0,6081
burger	0,6096	-0,6096
occupancy	0,6118	-0,6118
classify	0,6132	-0,6132
ratio	0,6132	-0,6132
structural	0,6152	-0,6152
early	0,6152	-0,6152
actual	0,6166	-0,6166
systematic	0,6183	-0,6183
bend	0,6203	-0,6203
importantly	0,6203	-0,6203
lose	0,6208	-0,6208
mu	0,6208	-0,6208
downstream	0,6214	-0,6214
interrupt	0,6224	-0,6224
opposite	0,6284	-0,6284
valid	0,6284	-0,6284
promise	0,6298	-0,6298
elasticity	0,635	-0,635
intervention	0,6384	-0,6384
modify	0,6393	-0,6393
england	0,6409	-0,6409
brazil	0,6409	-0,6409
absent	0,6409	-0,6409
decentralise	0,6409	-0,6409
flat	0,6409	-0,6409
restore	0,6409	-0,6409
copert	0,6409	-0,6409
magnitude	0,6415	-0,6415
distress	0,6438	-0,6438
intend	0,6461	-0,6461
view	0,6462	-0,6462
plot	0,6468	-0,6468
assistance	0,6493	-0,6493
eulerian	0,6507	-0,6507
devise	0,6507	-0,6507
adaptability	0,6535	-0,6535
notice	0,6535	-0,6535
cope	0,6535	-0,6535
stimulus	0,6535	-0,6535
split	0,656	-0,656
slightly	0,656	-0,656
modulation	0,6576	-0,6576
85th	0,6576	-0,6576
cs	0,6576	-0,6576
optimising	0,6576	-0,6576
detrimental	0,6576	-0,6576
ambulance	0,6576	-0,6576
blind	0,6576	-0,6576
orientation	0,6576	-0,6576
precondition	0,6576	-0,6576
exacerbate	0,6576	-0,6576
japanese	0,6576	-0,6576
suitably	0,6576	-0,6576
restrictive	0,6576	-0,6576
actively	0,6576	-0,6576
intercept	0,6576	-0,6576
da	0,6576	-0,6576
productivity	0,6576	-0,6576
advection	0,6576	-0,6576
cooperate	0,6576	-0,6576
administrator	0,6576	-0,6576
radiation	0,6576	-0,6576
presume	0,6576	-0,6576
adaptable	0,6576	-0,6576
presence	0,6614	-0,6614
throughput	0,6619	-0,6619
perceive	0,665	-0,665
lot	0,6699	-0,6699
instantaneous	0,6699	-0,6699
publish	0,6734	-0,6734
beta	0,6734	-0,6734
definition	0,6753	-0,6753
km	0,6771	-0,6771
numerical	0,6776	-0,6776
bar	0,6781	-0,6781
elman	0,6781	-0,6781
plausible	0,6781	-0,6781
gray	0,6781	-0,6781
outdoor	0,6781	-0,6781
athens	0,6781	-0,6781
feedforward	0,6781	-0,6781
severely	0,6781	-0,6781
descriptive	0,6781	-0,6781
illumination	0,6786	-0,6786
obstruction	0,6786	-0,6786
galerkin	0,6786	-0,6786
sharp	0,6786	-0,6786
complementary	0,6786	-0,6786
cfi	0,6786	-0,6786
moment	0,6805	-0,6805
define	0,6815	-0,6815
month	0,6828	-0,6828
back	0,6852	-0,6852
board	0,6879	-0,6879
output	0,6923	-0,6923
conclude	0,6926	-0,6926
representative	0,6937	-0,6937
dual	0,6937	-0,6937
motorway	0,6942	-0,6942
human	0,6958	-0,6958
shorten	0,6959	-0,6959
formalism	0,6959	-0,6959
rigorously	0,6959	-0,6959
visualisation	0,6959	-0,6959
brain	0,6959	-0,6959
equivalence	0,6959	-0,6959
kilometre	0,6959	-0,6959
refinement	0,6959	-0,6959
beacon	0,6959	-0,6959
parallelization	0,6959	-0,6959
escape	0,6959	-0,6959
kw	0,6959	-0,6959
iterative	0,6971	-0,6971
decelerate	0,6972	-0,6972
behavioural	0,6972	-0,6972
composition	0,7057	-0,7057
inside	0,706	-0,706
kinematic	0,7072	-0,7072
nonlinear	0,7073	-0,7073
formulate	0,7094	-0,7094
equivalent	0,7098	-0,7098
authority	0,7112	-0,7112
turbulent	0,7126	-0,7126
greenshields	0,7141	-0,7141
interurban	0,7141	-0,7141
versa	0,7141	-0,7141
inhabitant	0,7141	-0,7141
combinatorial	0,7141	-0,7141
translate	0,7141	-0,7141
vice	0,7141	-0,7141
equally	0,7141	-0,7141
2d	0,7183	-0,7183
circuit	0,7183	-0,7183
curve	0,723	-0,723
inflow	0,7232	-0,7232
san	0,7278	-0,7278
exact	0,7284	-0,7284
lwr	0,731	-0,731
nation	0,7328	-0,7328
proxy	0,7328	-0,7328
northbound	0,7328	-0,7328
soundscape	0,7328	-0,7328
quantum	0,7328	-0,7328
washington	0,7328	-0,7328
everyday	0,7328	-0,7328
routine	0,7328	-0,7328
coexistence	0,7328	-0,7328
tsis	0,7328	-0,7328
applicable	0,7351	-0,7351
assume	0,7368	-0,7368
summarize	0,7382	-0,7382
encounter	0,7382	-0,7382
follower	0,7392	-0,7392
anticipate	0,7392	-0,7392
follow	0,7399	-0,7399
modal	0,7414	-0,7414
converge	0,7422	-0,7422
scale	0,7425	-0,7425
square	0,7434	-0,7434
complicate	0,7453	-0,7453
consistently	0,7459	-0,7459
premise	0,7459	-0,7459
judge	0,7459	-0,7459
optical	0,7459	-0,7459
distinct	0,7491	-0,7491
slowly	0,7492	-0,7492
mental	0,7492	-0,7492
census	0,7492	-0,7492
pc	0,7492	-0,7492
local	0,7495	-0,7495
emergent	0,7501	-0,7501
membership	0,7501	-0,7501
focus	0,7512	-0,7512
median	0,7513	-0,7513
damage	0,7569	-0,7569
exponential	0,7579	-0,7579
methodological	0,7581	-0,7581
assign	0,762	-0,762
pm10	0,762	-0,762
strength	0,7654	-0,7654
result	0,766	-0,766
proportional	0,7679	-0,7679
refine	0,7683	-0,7683
resemble	0,7684	-0,7684
participation	0,7684	-0,7684
conserve	0,7684	-0,7684
march	0,7684	-0,7684
airline	0,7684	-0,7684
house	0,7684	-0,7684
minneapolis	0,7684	-0,7684
hit	0,7684	-0,7684
fem	0,7684	-0,7684
typical	0,769	-0,769
crossroad	0,7736	-0,7736
prepare	0,7787	-0,7787
unexpected	0,7787	-0,7787
italian	0,7787	-0,7787
successive	0,78	-0,78
strong	0,7804	-0,7804
manual	0,7813	-0,7813
subsequent	0,7814	-0,7814
engine	0,783	-0,783
intervehicle	0,7833	-0,7833
genetic	0,7833	-0,7833
shed	0,7833	-0,7833
item	0,7833	-0,7833
include	0,7846	-0,7846
approach	0,7853	-0,7853
extension	0,7869	-0,7869
extent	0,7903	-0,7903
considerably	0,7925	-0,7925
disperse	0,8031	-0,8031
viability	0,8031	-0,8031
fund	0,8031	-0,8031
format	0,8031	-0,8031
periodically	0,8031	-0,8031
sigma	0,8031	-0,8031
noisy	0,8031	-0,8031
directional	0,8048	-0,8048
consistency	0,8057	-0,8057
acceptable	0,8057	-0,8057
county	0,8109	-0,8109
adequately	0,8109	-0,8109
iteration	0,8123	-0,8123
federal	0,8123	-0,8123
simultaneous	0,8132	-0,8132
investigate	0,8145	-0,8145
generally	0,8153	-0,8153
empirical	0,816	-0,816
plant	0,8168	-0,8168
send	0,8168	-0,8168
bayes	0,8168	-0,8168
reproduce	0,8175	-0,8175
date	0,8178	-0,8178
indirect	0,8178	-0,8178
precisely	0,8178	-0,8178
motorist	0,8178	-0,8178
access	0,8205	-0,8205
independent	0,8219	-0,8219
post	0,8226	-0,8226
argument	0,8346	-0,8346
differentiable	0,8346	-0,8346
money	0,8346	-0,8346
epa	0,8346	-0,8346
ground	0,8346	-0,8346
finish	0,8346	-0,8346
herty	0,8346	-0,8346
testify	0,8346	-0,8346
signage	0,8346	-0,8346
transcad	0,8346	-0,8346
den	0,8346	-0,8346
interrelation	0,8346	-0,8346
denoising	0,8346	-0,8346
hurst	0,8346	-0,8346
multiphase	0,8346	-0,8346
georgia	0,8346	-0,8346
division	0,8369	-0,8369
bed	0,8369	-0,8369
disappear	0,8369	-0,8369
man	0,8369	-0,8369
stochasticity	0,8369	-0,8369
immediately	0,8427	-0,8427
trial	0,8429	-0,8429
uninterrupted	0,8429	-0,8429
europe	0,8429	-0,8429
bp	0,8471	-0,8471
conversion	0,8496	-0,8496
feed	0,8496	-0,8496
geometry	0,8531	-0,8531
integration	0,8534	-0,8534
server	0,8544	-0,8544
unlike	0,8544	-0,8544
critical	0,857	-0,857
vanish	0,8623	-0,8623
vmt	0,8623	-0,8623
vr	0,8623	-0,8623
unblock	0,8623	-0,8623
adult	0,8623	-0,8623
formulae	0,8623	-0,8623
tangent	0,8623	-0,8623
unusual	0,8623	-0,8623
cerebellar	0,8623	-0,8623
restoration	0,8623	-0,8623
berkeley	0,8623	-0,8623
stroke	0,8623	-0,8623
madrid	0,8623	-0,8623
stratify	0,8623	-0,8623
job	0,8623	-0,8623
pursue	0,87	-0,87
pp	0,87	-0,87
oscillate	0,87	-0,87
behaviour	0,8727	-0,8727
rarefaction	0,874	-0,874
compound	0,874	-0,874
straight	0,8766	-0,8766
pid	0,8766	-0,8766
tendency	0,8819	-0,8819
nonmotorized	0,8819	-0,8819
indication	0,8819	-0,8819
react	0,8819	-0,8819
mile	0,8828	-0,8828
night	0,8844	-0,8844
acc	0,8879	-0,8879
strip	0,891	-0,891
robot	0,891	-0,891
kinematics	0,891	-0,891
meteorology	0,891	-0,891
stockholm	0,891	-0,891
encode	0,891	-0,891
con	0,891	-0,891
petrol	0,891	-0,891
naples	0,891	-0,891
sequential	0,896	-0,896
experimentally	0,9025	-0,9025
prevalence	0,9025	-0,9025
avenue	0,9025	-0,9025
bandwidth	0,9025	-0,9025
pca	0,9025	-0,9025
localize	0,9032	-0,9032
range	0,9058	-0,9058
radar	0,911	-0,911
layer	0,9136	-0,9136
appearance	0,9137	-0,9137
rule	0,9158	-0,9158
cusp	0,9203	-0,9203
confine	0,9203	-0,9203
combustion	0,9203	-0,9203
govern	0,9215	-0,9215
architecture	0,9293	-0,9293
continue	0,9329	-0,9329
lyapunov	0,9329	-0,9329
diurnal	0,9345	-0,9345
list	0,9345	-0,9345
tollgate	0,9345	-0,9345
jump	0,945	-0,945
animation	0,945	-0,945
contributor	0,9497	-0,9497
skew	0,9497	-0,9497
aerodynamic	0,9497	-0,9497
american	0,9497	-0,9497
mesh	0,9497	-0,9497
proceed	0,9497	-0,9497
propensity	0,9497	-0,9497
engineer	0,9532	-0,9532
ii	0,9535	-0,9535
oscillation	0,9573	-0,9573
restrict	0,9626	-0,9626
portion	0,9632	-0,9632
store	0,9632	-0,9632
entropy	0,9641	-0,9641
incremental	0,9658	-0,9658
reactive	0,9658	-0,9658
professional	0,9659	-0,9659
customer	0,9659	-0,9659
attain	0,9659	-0,9659
north	0,9669	-0,9669
kdv	0,9669	-0,9669
min	0,9724	-0,9724
plane	0,9727	-0,9727
advantage	0,9733	-0,9733
outgoing	0,9759	-0,9759
readily	0,9759	-0,9759
incidence	0,9792	-0,9792
successfully	0,983	-0,983
maintain	0,9843	-0,9843
simplify	0,989	-0,989
small	0,9898	-0,9898
ring	0,9932	-0,9932
instance	0,9947	-0,9947
repair	0,9958	-0,9958
competitive	0,997	-0,997
consider	0,9981	-0,9981
hypothesis	0,9998	-0,9998
classification	1,0028	-1,0028
transform	1,0055	-1,0055
manner	1,008	-1,008
variety	1,0083	-1,0083
fairly	1,0087	-1,0087
volatile	1,0087	-1,0087
york	1,0087	-1,0087
realism	1,0087	-1,0087
dramatically	1,0087	-1,0087
discomfort	1,0087	-1,0087
exclusive	1,02	-1,02
cycle	1,0208	-1,0208
personal	1,0223	-1,0223
core	1,0223	-1,0223
fair	1,0255	-1,0255
gravity	1,0255	-1,0255
branch	1,0269	-1,0269
originate	1,0276	-1,0276
disrupt	1,0276	-1,0276
generic	1,0329	-1,0329
area	1,0334	-1,0334
product	1,0367	-1,0367
narrow	1,0367	-1,0367
sms	1,038	-1,038
deficiency	1,038	-1,038
coherent	1,038	-1,038
soft	1,038	-1,038
combine	1,0427	-1,0427
estimate	1,0437	-1,0437
sign	1,045	-1,045
inter	1,0456	-1,0456
aw	1,0538	-1,0538
height	1,055	-1,055
newell	1,055	-1,055
separate	1,0565	-1,0565
differ	1,0578	-1,0578
kilometer	1,0579	-1,0579
investigation	1,0598	-1,0598
investment	1,0662	-1,0662
compose	1,0662	-1,0662
outer	1,0667	-1,0667
signalization	1,0673	-1,0673
minima	1,0707	-1,0707
vacuum	1,0707	-1,0707
persons	1,0707	-1,0707
molecular	1,0707	-1,0707
lock	1,0707	-1,0707
excite	1,0707	-1,0707
vocs	1,0707	-1,0707
rationale	1,0707	-1,0707
attributable	1,0707	-1,0707
lithuania	1,0707	-1,0707
microenvironments	1,0707	-1,0707
statement	1,0707	-1,0707
lake	1,0707	-1,0707
submodels	1,0707	-1,0707
multiply	1,0707	-1,0707
treiber	1,0707	-1,0707
illustrate	1,072	-1,072
clear	1,0741	-1,0741
rush	1,0806	-1,0806
areawide	1,0842	-1,0842
surprisingly	1,0842	-1,0842
diesel	1,0842	-1,0842
municipality	1,0842	-1,0842
signalling	1,0842	-1,0842
manipulation	1,0842	-1,0842
nextgen	1,0842	-1,0842
northern	1,0879	-1,0879
unidirectional	1,0879	-1,0879
heat	1,0879	-1,0879
surveillance	1,0913	-1,0913
differential	1,0928	-1,0928
diminish	1,0963	-1,0963
contrast	1,1018	-1,1018
intent	1,102	-1,102
moped	1,102	-1,102
ill	1,102	-1,102
terminate	1,102	-1,102
excess	1,102	-1,102
abatement	1,102	-1,102
appl	1,102	-1,102
permit	1,1046	-1,1046
pay	1,1065	-1,1065
ventilation	1,1074	-1,1074
lighthill	1,111	-1,111
piecewise	1,1119	-1,1119
germany	1,1132	-1,1132
derivation	1,1132	-1,1132
practice	1,1136	-1,1136
agent	1,1153	-1,1153
automatically	1,1178	-1,1178
section	1,1186	-1,1186
symmetry	1,1224	-1,1224
upwind	1,1224	-1,1224
calm	1,1224	-1,1224
slice	1,1224	-1,1224
brief	1,1252	-1,1252
counter	1,1257	-1,1257
sufficiently	1,1257	-1,1257
micro	1,1278	-1,1278
main	1,1316	-1,1316
typically	1,1325	-1,1325
current	1,1326	-1,1326
field	1,133	-1,133
london	1,1419	-1,1419
ask	1,1446	-1,1446
mca	1,1446	-1,1446
epidemic	1,1446	-1,1446
individually	1,1446	-1,1446
criticality	1,1446	-1,1446
welfare	1,1471	-1,1471
constitute	1,1471	-1,1471
realistically	1,1471	-1,1471
grind	1,15	-1,15
rigorous	1,154	-1,154
partially	1,1548	-1,1548
modification	1,1594	-1,1594
continuously	1,1606	-1,1606
backpropagation	1,1681	-1,1681
diameter	1,1681	-1,1681
imitate	1,1681	-1,1681
arm	1,1681	-1,1681
adapt	1,1792	-1,1792
historic	1,1825	-1,1825
solve	1,1845	-1,1845
concave	1,1924	-1,1924
command	1,1924	-1,1924
organise	1,1924	-1,1924
demonstration	1,1924	-1,1924
gamma	1,1924	-1,1924
transient	1,1989	-1,1989
constrain	1,2004	-1,2004
assessment	1,2015	-1,2015
subset	1,2052	-1,2052
half	1,2052	-1,2052
weekend	1,2052	-1,2052
capital	1,211	-1,211
riemann	1,2121	-1,2121
correspond	1,2128	-1,2128
front	1,2132	-1,2132
impossible	1,2173	-1,2173
precursor	1,2173	-1,2173
marine	1,2173	-1,2173
terrain	1,2173	-1,2173
effort	1,2233	-1,2233
characterize	1,2255	-1,2255
motor	1,2303	-1,2303
nox	1,2388	-1,2388
queueing	1,24	-1,24
interpret	1,241	-1,241
entrance	1,2422	-1,2422
floor	1,2426	-1,2426
array	1,2426	-1,2426
strictly	1,2426	-1,2426
specific	1,2468	-1,2468
capability	1,2478	-1,2478
deceleration	1,2524	-1,2524
japan	1,2674	-1,2674
origin	1,2712	-1,2712
analyse	1,2719	-1,2719
validity	1,2758	-1,2758
regulate	1,2758	-1,2758
population	1,2841	-1,2841
sensitive	1,293	-1,293
ten	1,294	-1,294
anisotropic	1,2954	-1,2954
spread	1,2958	-1,2958
minimal	1,3015	-1,3015
expectation	1,3015	-1,3015
calculation	1,3106	-1,3106
name	1,311	-1,311
health	1,3187	-1,3187
relief	1,32	-1,32
shortcoming	1,32	-1,32
tca	1,3208	-1,3208
apparent	1,3223	-1,3223
outlet	1,3223	-1,3223
monthly	1,3223	-1,3223
asymmetrical	1,3223	-1,3223
modem	1,3223	-1,3223
transshipment	1,3223	-1,3223
